
  0%|                                                                               | 0/21 [00:00<?, ?it/s]
epoch 1/10:  68%|██████████████████████████████████████▎                 | 549/803 [00:49<00:21, 11.61it/s]
epoch 1/10:  69%|██████████████████████████████████████▍                 | 551/803 [00:49<00:21, 11.63it/s]
epoch 1/10:  69%|██████████████████████████████████████▌                 | 553/803 [00:49<00:21, 11.66it/s]
epoch 1/10:  69%|██████████████████████████████████████▋                 | 555/803 [00:49<00:21, 11.70it/s]
epoch 1/10:  69%|██████████████████████████████████████▊                 | 557/803 [00:50<00:21, 11.68it/s]
epoch 1/10:  70%|██████████████████████████████████████▉                 | 559/803 [00:50<00:20, 11.68it/s]
epoch 1/10:  70%|███████████████████████████████████████                 | 561/803 [00:50<00:20, 11.67it/s]
epoch 1/10:  70%|███████████████████████████████████████▎                | 563/803 [00:50<00:20, 11.67it/s]
epoch 1/10:  70%|███████████████████████████████████████▍                | 565/803 [00:50<00:20, 11.61it/s]
epoch 1/10:  71%|███████████████████████████████████████▌                | 567/803 [00:51<00:20, 11.62it/s]
epoch 1/10:  71%|███████████████████████████████████████▋                | 569/803 [00:51<00:20, 11.68it/s]
epoch 1/10:  71%|███████████████████████████████████████▊                | 571/803 [00:51<00:19, 11.68it/s]
epoch 1/10:  71%|███████████████████████████████████████▉                | 573/803 [00:51<00:19, 11.66it/s]
epoch 1/10:  72%|████████████████████████████████████████                | 575/803 [00:51<00:19, 11.65it/s]
epoch 1/10:  72%|████████████████████████████████████████▏               | 577/803 [00:51<00:19, 11.63it/s]
epoch 1/10:  72%|████████████████████████████████████████▍               | 579/803 [00:52<00:19, 11.63it/s]
epoch 1/10:  72%|████████████████████████████████████████▌               | 581/803 [00:52<00:19, 11.66it/s]
epoch 1/10:  73%|████████████████████████████████████████▋               | 583/803 [00:52<00:18, 11.64it/s]
epoch 1/10:  73%|████████████████████████████████████████▊               | 585/803 [00:52<00:18, 11.57it/s]
epoch 1/10:  73%|████████████████████████████████████████▉               | 587/803 [00:52<00:18, 11.59it/s]
epoch 1/10:  73%|█████████████████████████████████████████               | 589/803 [00:52<00:18, 11.59it/s]
epoch 1/10:  74%|█████████████████████████████████████████▏              | 591/803 [00:53<00:18, 11.63it/s]
epoch 1/10:  74%|█████████████████████████████████████████▎              | 593/803 [00:53<00:18, 11.61it/s]
epoch 1/10:  74%|█████████████████████████████████████████▍              | 595/803 [00:53<00:17, 11.57it/s]
epoch 1/10:  74%|█████████████████████████████████████████▋              | 597/803 [00:53<00:17, 11.59it/s]
epoch 1/10:  75%|█████████████████████████████████████████▊              | 599/803 [00:53<00:17, 11.62it/s]
epoch 1/10:  75%|█████████████████████████████████████████▉              | 601/803 [00:53<00:17, 11.65it/s]
epoch 1/10:  75%|██████████████████████████████████████████              | 603/803 [00:54<00:17, 11.64it/s]
epoch 1/10:  75%|██████████████████████████████████████████▏             | 605/803 [00:54<00:16, 11.66it/s]
epoch 1/10:  76%|██████████████████████████████████████████▎             | 607/803 [00:54<00:16, 11.63it/s]
epoch 1/10:  76%|██████████████████████████████████████████▍             | 609/803 [00:54<00:16, 11.67it/s]
epoch 1/10:  76%|██████████████████████████████████████████▌             | 611/803 [00:54<00:16, 11.64it/s]
epoch 1/10:  76%|██████████████████████████████████████████▋             | 613/803 [00:54<00:16, 11.67it/s]
epoch 1/10:  77%|██████████████████████████████████████████▉             | 615/803 [00:55<00:16, 11.63it/s]
epoch 1/10:  77%|███████████████████████████████████████████             | 617/803 [00:55<00:16, 11.60it/s]
epoch 1/10:  77%|███████████████████████████████████████████▏            | 619/803 [00:55<00:15, 11.63it/s]
epoch 1/10:  77%|███████████████████████████████████████████▎            | 621/803 [00:55<00:15, 11.65it/s]
epoch 1/10:  78%|███████████████████████████████████████████▍            | 623/803 [00:55<00:15, 11.64it/s]
epoch 1/10:  78%|███████████████████████████████████████████▌            | 625/803 [00:56<00:15, 11.65it/s]
epoch 1/10:  78%|███████████████████████████████████████████▋            | 627/803 [00:56<00:15, 11.66it/s]
epoch 1/10:  78%|███████████████████████████████████████████▊            | 629/803 [00:56<00:14, 11.67it/s]
epoch 1/10:  79%|████████████████████████████████████████████            | 631/803 [00:56<00:14, 11.66it/s]
epoch 1/10:  79%|████████████████████████████████████████████▏           | 633/803 [00:56<00:14, 11.64it/s]
epoch 1/10:  79%|████████████████████████████████████████████▎           | 635/803 [00:56<00:14, 11.64it/s]
epoch 1/10:  79%|████████████████████████████████████████████▍           | 637/803 [00:57<00:14, 11.63it/s]
epoch 1/10:  80%|████████████████████████████████████████████▌           | 639/803 [00:57<00:14, 11.63it/s]
epoch 1/10:  80%|████████████████████████████████████████████▋           | 641/803 [00:57<00:13, 11.61it/s]
epoch 1/10:  80%|████████████████████████████████████████████▊           | 643/803 [00:57<00:13, 11.61it/s]
epoch 1/10:  80%|████████████████████████████████████████████▉           | 645/803 [00:57<00:13, 11.58it/s]
epoch 1/10:  81%|█████████████████████████████████████████████           | 647/803 [00:57<00:13, 11.58it/s]
epoch 1/10:  81%|█████████████████████████████████████████████▎          | 649/803 [00:58<00:13, 11.61it/s]
epoch 1/10:  81%|█████████████████████████████████████████████▍          | 651/803 [00:58<00:13, 11.59it/s]
epoch 1/10:  81%|█████████████████████████████████████████████▌          | 653/803 [00:58<00:12, 11.64it/s]
epoch 1/10:  82%|█████████████████████████████████████████████▋          | 655/803 [00:58<00:12, 11.63it/s]
epoch 1/10:  82%|█████████████████████████████████████████████▊          | 657/803 [00:58<00:12, 11.63it/s]
epoch 1/10:  82%|█████████████████████████████████████████████▉          | 659/803 [00:58<00:12, 11.63it/s]
epoch 1/10:  82%|██████████████████████████████████████████████          | 661/803 [00:59<00:12, 11.68it/s]
epoch 1/10:  83%|██████████████████████████████████████████████▏         | 663/803 [00:59<00:12, 11.65it/s]
epoch 1/10:  83%|██████████████████████████████████████████████▍         | 665/803 [00:59<00:11, 11.69it/s]
epoch 1/10:  83%|██████████████████████████████████████████████▌         | 667/803 [00:59<00:11, 11.67it/s]
epoch 1/10:  83%|██████████████████████████████████████████████▋         | 669/803 [00:59<00:11, 11.66it/s]
epoch 1/10:  84%|██████████████████████████████████████████████▊         | 671/803 [00:59<00:11, 11.68it/s]
epoch 1/10:  84%|██████████████████████████████████████████████▉         | 673/803 [01:00<00:11, 11.66it/s]
epoch 1/10:  84%|███████████████████████████████████████████████         | 675/803 [01:00<00:10, 11.67it/s]
epoch 1/10:  84%|███████████████████████████████████████████████▏        | 677/803 [01:00<00:10, 11.66it/s]
epoch 1/10:  85%|███████████████████████████████████████████████▎        | 679/803 [01:00<00:10, 11.64it/s]
epoch 1/10:  85%|███████████████████████████████████████████████▍        | 681/803 [01:00<00:10, 11.60it/s]
epoch 1/10:  85%|███████████████████████████████████████████████▋        | 683/803 [01:00<00:10, 11.60it/s]
epoch 1/10:  85%|███████████████████████████████████████████████▊        | 685/803 [01:01<00:10, 11.65it/s]
epoch 1/10:  86%|███████████████████████████████████████████████▉        | 687/803 [01:01<00:09, 11.61it/s]
epoch 1/10:  86%|████████████████████████████████████████████████        | 689/803 [01:01<00:09, 11.65it/s]
epoch 1/10:  86%|████████████████████████████████████████████████▏       | 691/803 [01:01<00:09, 11.65it/s]
epoch 1/10:  86%|████████████████████████████████████████████████▎       | 693/803 [01:01<00:09, 11.66it/s]
epoch 1/10:  87%|████████████████████████████████████████████████▍       | 695/803 [01:02<00:09, 11.68it/s]
epoch 1/10:  87%|████████████████████████████████████████████████▌       | 697/803 [01:02<00:09, 11.70it/s]
epoch 1/10:  87%|████████████████████████████████████████████████▋       | 699/803 [01:02<00:08, 11.68it/s]
epoch 1/10:  87%|████████████████████████████████████████████████▉       | 701/803 [01:02<00:08, 11.72it/s]
epoch 1/10:  88%|█████████████████████████████████████████████████       | 703/803 [01:02<00:08, 11.65it/s]
epoch 1/10:  88%|█████████████████████████████████████████████████▏      | 705/803 [01:02<00:08, 11.70it/s]
epoch 1/10:  88%|█████████████████████████████████████████████████▎      | 707/803 [01:03<00:08, 11.65it/s]
epoch 1/10:  88%|█████████████████████████████████████████████████▍      | 709/803 [01:03<00:08, 11.70it/s]
epoch 1/10:  89%|█████████████████████████████████████████████████▌      | 711/803 [01:03<00:07, 11.68it/s]
epoch 1/10:  89%|█████████████████████████████████████████████████▋      | 713/803 [01:03<00:07, 11.62it/s]
epoch 1/10:  89%|█████████████████████████████████████████████████▊      | 715/803 [01:03<00:07, 11.61it/s]
epoch 1/10:  89%|██████████████████████████████████████████████████      | 717/803 [01:03<00:07, 11.60it/s]
epoch 1/10:  90%|██████████████████████████████████████████████████▏     | 719/803 [01:04<00:07, 11.58it/s]
epoch 1/10:  90%|██████████████████████████████████████████████████▎     | 721/803 [01:04<00:07, 11.65it/s]
epoch 1/10:  90%|██████████████████████████████████████████████████▍     | 723/803 [01:04<00:06, 11.59it/s]
epoch 1/10:  90%|██████████████████████████████████████████████████▌     | 725/803 [01:04<00:06, 11.62it/s]
epoch 1/10:  91%|██████████████████████████████████████████████████▋     | 727/803 [01:04<00:06, 11.65it/s]
epoch 1/10:  91%|██████████████████████████████████████████████████▊     | 729/803 [01:04<00:06, 11.68it/s]
epoch 1/10:  91%|██████████████████████████████████████████████████▉     | 731/803 [01:05<00:06, 11.64it/s]
epoch 1/10:  91%|███████████████████████████████████████████████████     | 733/803 [01:05<00:06, 11.64it/s]
epoch 1/10:  92%|███████████████████████████████████████████████████▎    | 735/803 [01:05<00:05, 11.61it/s]
epoch 1/10:  92%|███████████████████████████████████████████████████▍    | 737/803 [01:05<00:05, 11.63it/s]
epoch 1/10:  92%|███████████████████████████████████████████████████▌    | 739/803 [01:05<00:05, 11.62it/s]
epoch 1/10:  92%|███████████████████████████████████████████████████▋    | 741/803 [01:05<00:05, 11.64it/s]
epoch 1/10:  93%|███████████████████████████████████████████████████▊    | 743/803 [01:06<00:05, 11.62it/s]
epoch 1/10:  93%|███████████████████████████████████████████████████▉    | 745/803 [01:06<00:04, 11.63it/s]
epoch 1/10:  93%|████████████████████████████████████████████████████    | 747/803 [01:06<00:04, 11.65it/s]
epoch 1/10:  93%|████████████████████████████████████████████████████▏   | 749/803 [01:06<00:04, 11.66it/s]
epoch 1/10:  94%|████████████████████████████████████████████████████▎   | 751/803 [01:06<00:04, 11.69it/s]
epoch 1/10:  94%|████████████████████████████████████████████████████▌   | 753/803 [01:07<00:04, 11.65it/s]
epoch 1/10:  94%|████████████████████████████████████████████████████▋   | 755/803 [01:07<00:04, 11.67it/s]
epoch 1/10:  94%|████████████████████████████████████████████████████▊   | 757/803 [01:07<00:03, 11.63it/s]
epoch 1/10:  95%|████████████████████████████████████████████████████▉   | 759/803 [01:07<00:03, 11.67it/s]
epoch 1/10:  95%|█████████████████████████████████████████████████████   | 761/803 [01:07<00:03, 11.64it/s]
epoch 1/10:  95%|█████████████████████████████████████████████████████▏  | 763/803 [01:07<00:03, 11.66it/s]
epoch 1/10:  95%|█████████████████████████████████████████████████████▎  | 765/803 [01:08<00:03, 11.63it/s]
epoch 1/10:  96%|█████████████████████████████████████████████████████▍  | 767/803 [01:08<00:03, 11.64it/s]
epoch 1/10:  96%|█████████████████████████████████████████████████████▋  | 769/803 [01:08<00:02, 11.63it/s]
epoch 1/10:  96%|█████████████████████████████████████████████████████▊  | 771/803 [01:08<00:02, 11.63it/s]
epoch 1/10:  96%|█████████████████████████████████████████████████████▉  | 773/803 [01:08<00:02, 11.59it/s]
epoch 1/10:  97%|██████████████████████████████████████████████████████  | 775/803 [01:08<00:02, 11.64it/s]
epoch 1/10:  97%|██████████████████████████████████████████████████████▏ | 777/803 [01:09<00:02, 11.56it/s]
epoch 1/10:  97%|██████████████████████████████████████████████████████▎ | 779/803 [01:09<00:02, 11.57it/s]
epoch 1/10:  97%|██████████████████████████████████████████████████████▍ | 781/803 [01:09<00:01, 11.54it/s]
epoch 1/10:  98%|██████████████████████████████████████████████████████▌ | 783/803 [01:09<00:01, 11.56it/s]
epoch 1/10:  98%|██████████████████████████████████████████████████████▋ | 785/803 [01:09<00:01, 11.52it/s]
epoch 1/10:  98%|██████████████████████████████████████████████████████▉ | 787/803 [01:09<00:01, 11.54it/s]
epoch 1/10:  98%|███████████████████████████████████████████████████████ | 789/803 [01:10<00:01, 11.55it/s]
epoch 1/10:  99%|███████████████████████████████████████████████████████▏| 791/803 [01:10<00:01, 11.60it/s]
epoch 1/10:  99%|███████████████████████████████████████████████████████▎| 793/803 [01:10<00:00, 11.55it/s]
epoch 1/10:  99%|███████████████████████████████████████████████████████▍| 795/803 [01:10<00:00, 11.59it/s]
epoch 1/10:  99%|███████████████████████████████████████████████████████▌| 797/803 [01:10<00:00, 11.62it/s]
epoch 1/10: 100%|███████████████████████████████████████████████████████▋| 799/803 [01:10<00:00, 11.57it/s]
epoch 1/10: 100%|███████████████████████████████████████████████████████▊| 801/803 [01:11<00:00, 11.61it/s]Validation loss decreased (0.243515 --> 0.088062).  Saving model ...

epoch 1/10: 100%|████████████████████████████████████████████████████████| 803/803 [01:13<00:00,  2.12it/s]
epoch 1/10: 100%|████████████████████████████████████████████████████████| 803/803 [01:13<00:00, 10.87it/s]

epoch 2/10:   0%|                                                                  | 0/803 [00:00<?, ?it/s]
epoch 2/10:   0%|▏                                                         | 2/803 [00:00<01:11, 11.21it/s]
epoch 2/10:   0%|▎                                                         | 4/803 [00:00<01:10, 11.39it/s]
epoch 2/10:   1%|▍                                                         | 6/803 [00:00<01:09, 11.47it/s]
epoch 2/10:   1%|▌                                                         | 8/803 [00:00<01:09, 11.51it/s]
epoch 2/10:   1%|▋                                                        | 10/803 [00:00<01:09, 11.49it/s]
epoch 2/10:   1%|▊                                                        | 12/803 [00:01<01:08, 11.52it/s]
epoch 2/10:   2%|▉                                                        | 14/803 [00:01<01:08, 11.52it/s]
epoch 2/10:   2%|█▏                                                       | 16/803 [00:01<01:08, 11.53it/s]
epoch 2/10:   2%|█▎                                                       | 18/803 [00:01<01:08, 11.54it/s]
epoch 2/10:   2%|█▍                                                       | 20/803 [00:01<01:08, 11.51it/s]
epoch 2/10:   3%|█▌                                                       | 22/803 [00:01<01:08, 11.48it/s]
epoch 2/10:   3%|█▋                                                       | 24/803 [00:02<01:07, 11.51it/s]
epoch 2/10:   3%|█▊                                                       | 26/803 [00:02<01:07, 11.49it/s]
epoch 2/10:   3%|█▉                                                       | 28/803 [00:02<01:07, 11.52it/s]
epoch 2/10:   4%|██▏                                                      | 30/803 [00:02<01:07, 11.49it/s]
epoch 2/10:   4%|██▎                                                      | 32/803 [00:02<01:06, 11.51it/s]
epoch 2/10:   4%|██▍                                                      | 34/803 [00:02<01:06, 11.54it/s]
epoch 2/10:   4%|██▌                                                      | 36/803 [00:03<01:06, 11.54it/s]
epoch 2/10:   5%|██▋                                                      | 38/803 [00:03<01:06, 11.55it/s]
epoch 2/10:   5%|██▊                                                      | 40/803 [00:03<01:06, 11.49it/s]
epoch 2/10:   5%|██▉                                                      | 42/803 [00:03<01:06, 11.51it/s]
epoch 2/10:   5%|███                                                      | 44/803 [00:03<01:05, 11.52it/s]
epoch 2/10:   6%|███▎                                                     | 46/803 [00:03<01:05, 11.56it/s]
epoch 2/10:   6%|███▍                                                     | 48/803 [00:04<01:05, 11.54it/s]
epoch 2/10:   6%|███▌                                                     | 50/803 [00:04<01:05, 11.55it/s]
epoch 2/10:   6%|███▋                                                     | 52/803 [00:04<01:05, 11.51it/s]
epoch 2/10:   7%|███▊                                                     | 54/803 [00:04<01:05, 11.49it/s]
epoch 2/10:   7%|███▉                                                     | 56/803 [00:04<01:05, 11.48it/s]
epoch 2/10:   7%|████                                                     | 58/803 [00:05<01:04, 11.50it/s]
epoch 2/10:   7%|████▎                                                    | 60/803 [00:05<01:04, 11.47it/s]
epoch 2/10:   8%|████▍                                                    | 62/803 [00:05<01:04, 11.49it/s]
epoch 2/10:   8%|████▌                                                    | 64/803 [00:05<01:04, 11.48it/s]
epoch 2/10:   8%|████▋                                                    | 66/803 [00:05<01:04, 11.46it/s]
epoch 2/10:   8%|████▊                                                    | 68/803 [00:05<01:04, 11.47it/s]
epoch 2/10:   9%|████▉                                                    | 70/803 [00:06<01:03, 11.53it/s]
epoch 2/10:   9%|█████                                                    | 72/803 [00:06<01:03, 11.51it/s]
epoch 2/10:   9%|█████▎                                                   | 74/803 [00:06<01:03, 11.53it/s]
epoch 2/10:   9%|█████▍                                                   | 76/803 [00:06<01:03, 11.51it/s]
epoch 2/10:  10%|█████▌                                                   | 78/803 [00:06<01:03, 11.46it/s]
epoch 2/10:  10%|█████▋                                                   | 80/803 [00:06<01:02, 11.49it/s]
epoch 2/10:  10%|█████▊                                                   | 82/803 [00:07<01:02, 11.48it/s]
epoch 2/10:  10%|█████▉                                                   | 84/803 [00:07<01:02, 11.49it/s]
epoch 2/10:  11%|██████                                                   | 86/803 [00:07<01:02, 11.51it/s]
epoch 2/10:  11%|██████▏                                                  | 88/803 [00:07<01:02, 11.51it/s]
epoch 2/10:  11%|██████▍                                                  | 90/803 [00:07<01:02, 11.44it/s]
epoch 2/10:  11%|██████▌                                                  | 92/803 [00:08<01:02, 11.43it/s]
epoch 2/10:  12%|██████▋                                                  | 94/803 [00:08<01:01, 11.51it/s]
epoch 2/10:  12%|██████▊                                                  | 96/803 [00:08<01:01, 11.49it/s]
epoch 2/10:  12%|██████▉                                                  | 98/803 [00:08<01:01, 11.52it/s]
epoch 2/10:  12%|██████▉                                                 | 100/803 [00:08<01:00, 11.53it/s]
epoch 2/10:  13%|███████                                                 | 102/803 [00:08<01:00, 11.53it/s]
epoch 2/10:  13%|███████▎                                                | 104/803 [00:09<01:00, 11.53it/s]
epoch 2/10:  13%|███████▍                                                | 106/803 [00:09<01:00, 11.51it/s]
epoch 2/10:  13%|███████▌                                                | 108/803 [00:09<01:00, 11.53it/s]
epoch 2/10:  14%|███████▋                                                | 110/803 [00:09<01:00, 11.50it/s]
epoch 2/10:  14%|███████▊                                                | 112/803 [00:09<01:00, 11.46it/s]
epoch 2/10:  14%|███████▉                                                | 114/803 [00:09<00:59, 11.50it/s]
epoch 2/10:  14%|████████                                                | 116/803 [00:10<01:00, 11.42it/s]
epoch 2/10:  15%|████████▏                                               | 118/803 [00:10<00:59, 11.45it/s]
epoch 2/10:  15%|████████▎                                               | 120/803 [00:10<00:59, 11.45it/s]
epoch 2/10:  15%|████████▌                                               | 122/803 [00:10<00:59, 11.47it/s]
epoch 2/10:  15%|████████▋                                               | 124/803 [00:10<00:59, 11.50it/s]
epoch 2/10:  16%|████████▊                                               | 126/803 [00:10<00:58, 11.51it/s]
epoch 2/10:  16%|████████▉                                               | 128/803 [00:11<00:58, 11.55it/s]
epoch 2/10:  16%|█████████                                               | 130/803 [00:11<00:58, 11.58it/s]
epoch 2/10:  16%|█████████▏                                              | 132/803 [00:11<00:58, 11.56it/s]
epoch 2/10:  17%|█████████▎                                              | 134/803 [00:11<00:58, 11.53it/s]
epoch 2/10:  17%|█████████▍                                              | 136/803 [00:11<00:57, 11.57it/s]
epoch 2/10:  17%|█████████▌                                              | 138/803 [00:11<00:57, 11.54it/s]
epoch 2/10:  17%|█████████▊                                              | 140/803 [00:12<00:57, 11.54it/s]
epoch 2/10:  18%|█████████▉                                              | 142/803 [00:12<00:57, 11.51it/s]
epoch 2/10:  18%|██████████                                              | 144/803 [00:12<00:57, 11.50it/s]
epoch 2/10:  18%|██████████▏                                             | 146/803 [00:12<00:57, 11.50it/s]
epoch 2/10:  18%|██████████▎                                             | 148/803 [00:12<00:57, 11.48it/s]
epoch 2/10:  19%|██████████▍                                             | 150/803 [00:13<00:56, 11.49it/s]
epoch 2/10:  19%|██████████▌                                             | 152/803 [00:13<00:56, 11.43it/s]
epoch 2/10:  19%|██████████▋                                             | 154/803 [00:13<00:56, 11.43it/s]
epoch 2/10:  19%|██████████▉                                             | 156/803 [00:13<00:56, 11.49it/s]
epoch 2/10:  20%|███████████                                             | 158/803 [00:13<00:56, 11.43it/s]
epoch 2/10:  20%|███████████▏                                            | 160/803 [00:13<00:56, 11.45it/s]
epoch 2/10:  20%|███████████▎                                            | 162/803 [00:14<00:55, 11.48it/s]
epoch 2/10:  20%|███████████▍                                            | 164/803 [00:14<00:55, 11.47it/s]
epoch 2/10:  21%|███████████▌                                            | 166/803 [00:14<00:55, 11.48it/s]
epoch 2/10:  21%|███████████▋                                            | 168/803 [00:14<00:55, 11.50it/s]
epoch 2/10:  21%|███████████▊                                            | 170/803 [00:14<00:55, 11.49it/s]
epoch 2/10:  21%|███████████▉                                            | 172/803 [00:14<00:55, 11.46it/s]
epoch 2/10:  22%|████████████▏                                           | 174/803 [00:15<00:54, 11.46it/s]
epoch 2/10:  22%|████████████▎                                           | 176/803 [00:15<00:54, 11.45it/s]
epoch 2/10:  22%|████████████▍                                           | 178/803 [00:15<00:54, 11.47it/s]
epoch 2/10:  22%|████████████▌                                           | 180/803 [00:15<00:54, 11.49it/s]
epoch 2/10:  23%|████████████▋                                           | 182/803 [00:15<00:54, 11.46it/s]
epoch 2/10:  23%|████████████▊                                           | 184/803 [00:16<00:54, 11.44it/s]
epoch 2/10:  23%|████████████▉                                           | 186/803 [00:16<00:53, 11.46it/s]
epoch 2/10:  23%|█████████████                                           | 188/803 [00:16<00:53, 11.46it/s]
epoch 2/10:  24%|█████████████▎                                          | 190/803 [00:16<00:53, 11.48it/s]
epoch 2/10:  24%|█████████████▍                                          | 192/803 [00:16<00:53, 11.50it/s]
epoch 2/10:  24%|█████████████▌                                          | 194/803 [00:16<00:52, 11.52it/s]
epoch 2/10:  24%|█████████████▋                                          | 196/803 [00:17<00:52, 11.53it/s]
epoch 2/10:  25%|█████████████▊                                          | 198/803 [00:17<00:52, 11.49it/s]
epoch 2/10:  25%|█████████████▉                                          | 200/803 [00:17<00:52, 11.47it/s]
epoch 2/10:  25%|██████████████                                          | 202/803 [00:17<00:52, 11.52it/s]
epoch 2/10:  25%|██████████████▏                                         | 204/803 [00:17<00:52, 11.51it/s]
epoch 2/10:  26%|██████████████▎                                         | 206/803 [00:17<00:51, 11.51it/s]
epoch 2/10:  26%|██████████████▌                                         | 208/803 [00:18<00:51, 11.47it/s]
epoch 2/10:  26%|██████████████▋                                         | 210/803 [00:18<00:51, 11.50it/s]
epoch 2/10:  26%|██████████████▊                                         | 212/803 [00:18<00:51, 11.52it/s]
epoch 2/10:  27%|██████████████▉                                         | 214/803 [00:18<00:51, 11.43it/s]
epoch 2/10:  27%|███████████████                                         | 216/803 [00:18<00:51, 11.49it/s]
epoch 2/10:  27%|███████████████▏                                        | 218/803 [00:18<00:50, 11.49it/s]
epoch 2/10:  27%|███████████████▎                                        | 220/803 [00:19<00:50, 11.50it/s]
epoch 2/10:  28%|███████████████▍                                        | 222/803 [00:19<00:50, 11.53it/s]
epoch 2/10:  28%|███████████████▌                                        | 224/803 [00:19<00:50, 11.54it/s]
epoch 2/10:  28%|███████████████▊                                        | 226/803 [00:19<00:49, 11.58it/s]
epoch 2/10:  28%|███████████████▉                                        | 228/803 [00:19<00:49, 11.51it/s]
epoch 2/10:  29%|████████████████                                        | 230/803 [00:20<00:49, 11.52it/s]
epoch 2/10:  29%|████████████████▏                                       | 232/803 [00:20<00:49, 11.52it/s]
epoch 2/10:  29%|████████████████▎                                       | 234/803 [00:20<00:49, 11.46it/s]
epoch 2/10:  29%|████████████████▍                                       | 236/803 [00:20<00:49, 11.48it/s]
epoch 2/10:  30%|████████████████▌                                       | 238/803 [00:20<00:49, 11.50it/s]
epoch 2/10:  30%|████████████████▋                                       | 240/803 [00:20<00:48, 11.50it/s]
epoch 2/10:  30%|████████████████▉                                       | 242/803 [00:21<00:48, 11.51it/s]
epoch 2/10:  30%|█████████████████                                       | 244/803 [00:21<00:48, 11.53it/s]
epoch 2/10:  31%|█████████████████▏                                      | 246/803 [00:21<00:48, 11.56it/s]
epoch 2/10:  31%|█████████████████▎                                      | 248/803 [00:21<00:48, 11.52it/s]
epoch 2/10:  31%|█████████████████▍                                      | 250/803 [00:21<00:48, 11.50it/s]
epoch 2/10:  31%|█████████████████▌                                      | 252/803 [00:21<00:48, 11.47it/s]
epoch 2/10:  32%|█████████████████▋                                      | 254/803 [00:22<00:47, 11.46it/s]
epoch 2/10:  32%|█████████████████▊                                      | 256/803 [00:22<00:47, 11.42it/s]
epoch 2/10:  32%|█████████████████▉                                      | 258/803 [00:22<00:47, 11.47it/s]
epoch 2/10:  32%|██████████████████▏                                     | 260/803 [00:22<00:47, 11.51it/s]
epoch 2/10:  33%|██████████████████▎                                     | 262/803 [00:22<00:46, 11.52it/s]
epoch 2/10:  33%|██████████████████▍                                     | 264/803 [00:22<00:46, 11.53it/s]
epoch 2/10:  33%|██████████████████▌                                     | 266/803 [00:23<00:46, 11.51it/s]
epoch 2/10:  33%|██████████████████▋                                     | 268/803 [00:23<00:46, 11.53it/s]
epoch 2/10:  34%|██████████████████▊                                     | 270/803 [00:23<00:46, 11.49it/s]
epoch 2/10:  34%|██████████████████▉                                     | 272/803 [00:23<00:46, 11.50it/s]
epoch 2/10:  34%|███████████████████                                     | 274/803 [00:23<00:45, 11.50it/s]
epoch 2/10:  34%|███████████████████▏                                    | 276/803 [00:24<00:45, 11.48it/s]
epoch 2/10:  35%|███████████████████▍                                    | 278/803 [00:24<00:45, 11.51it/s]
epoch 2/10:  35%|███████████████████▌                                    | 280/803 [00:24<00:45, 11.51it/s]
epoch 2/10:  35%|███████████████████▋                                    | 282/803 [00:24<00:45, 11.48it/s]
epoch 2/10:  35%|███████████████████▊                                    | 284/803 [00:24<00:45, 11.52it/s]
epoch 2/10:  36%|███████████████████▉                                    | 286/803 [00:24<00:44, 11.49it/s]
epoch 2/10:  36%|████████████████████                                    | 288/803 [00:25<00:44, 11.52it/s]
epoch 2/10:  36%|████████████████████▏                                   | 290/803 [00:25<00:44, 11.50it/s]
epoch 2/10:  36%|████████████████████▎                                   | 292/803 [00:25<00:44, 11.52it/s]
epoch 2/10:  37%|████████████████████▌                                   | 294/803 [00:25<00:44, 11.52it/s]
epoch 2/10:  37%|████████████████████▋                                   | 296/803 [00:25<00:43, 11.52it/s]
epoch 2/10:  37%|████████████████████▊                                   | 298/803 [00:25<00:43, 11.55it/s]
epoch 2/10:  37%|████████████████████▉                                   | 300/803 [00:26<00:43, 11.49it/s]
epoch 2/10:  38%|█████████████████████                                   | 302/803 [00:26<00:43, 11.44it/s]
epoch 2/10:  38%|█████████████████████▏                                  | 304/803 [00:26<00:43, 11.44it/s]
epoch 2/10:  38%|█████████████████████▎                                  | 306/803 [00:26<00:43, 11.43it/s]
epoch 2/10:  38%|█████████████████████▍                                  | 308/803 [00:26<00:43, 11.46it/s]
epoch 2/10:  39%|█████████████████████▌                                  | 310/803 [00:26<00:42, 11.49it/s]
epoch 2/10:  39%|█████████████████████▊                                  | 312/803 [00:27<00:42, 11.49it/s]
epoch 2/10:  39%|█████████████████████▉                                  | 314/803 [00:27<00:42, 11.46it/s]
epoch 2/10:  39%|██████████████████████                                  | 316/803 [00:27<00:42, 11.47it/s]
epoch 2/10:  40%|██████████████████████▏                                 | 318/803 [00:27<00:42, 11.50it/s]
epoch 2/10:  40%|██████████████████████▎                                 | 320/803 [00:27<00:42, 11.45it/s]
epoch 2/10:  40%|██████████████████████▍                                 | 322/803 [00:28<00:42, 11.44it/s]
epoch 2/10:  40%|██████████████████████▌                                 | 324/803 [00:28<00:41, 11.50it/s]
epoch 2/10:  41%|██████████████████████▋                                 | 326/803 [00:28<00:41, 11.48it/s]
epoch 2/10:  41%|██████████████████████▊                                 | 328/803 [00:28<00:41, 11.49it/s]
epoch 2/10:  41%|███████████████████████                                 | 330/803 [00:28<00:41, 11.41it/s]
epoch 2/10:  41%|███████████████████████▏                                | 332/803 [00:28<00:41, 11.42it/s]
