
  0%|                                                                             | 0/3108 [00:00<?, ?it/s]
 82%|█████████████████████████████████████████████████████▊            | 2537/3108 [00:29<00:06, 87.90it/s]
 82%|██████████████████████████████████████████████████████            | 2546/3108 [00:29<00:06, 88.27it/s]
 82%|██████████████████████████████████████████████████████▎           | 2555/3108 [00:29<00:06, 88.42it/s]
 82%|██████████████████████████████████████████████████████▍           | 2564/3108 [00:29<00:06, 88.75it/s]
 83%|██████████████████████████████████████████████████████▋           | 2573/3108 [00:29<00:06, 88.59it/s]
 83%|██████████████████████████████████████████████████████▊           | 2582/3108 [00:29<00:05, 88.79it/s]
 83%|███████████████████████████████████████████████████████           | 2591/3108 [00:29<00:05, 89.11it/s]
 84%|███████████████████████████████████████████████████████▏          | 2600/3108 [00:29<00:05, 88.76it/s]
 84%|███████████████████████████████████████████████████████▍          | 2609/3108 [00:29<00:05, 88.45it/s]
 84%|███████████████████████████████████████████████████████▌          | 2618/3108 [00:30<00:05, 88.09it/s]
 85%|███████████████████████████████████████████████████████▊          | 2627/3108 [00:30<00:05, 87.88it/s]
 85%|███████████████████████████████████████████████████████▉          | 2636/3108 [00:30<00:05, 88.17it/s]
 85%|████████████████████████████████████████████████████████▏         | 2645/3108 [00:30<00:05, 88.40it/s]
 85%|████████████████████████████████████████████████████████▎         | 2654/3108 [00:30<00:05, 88.44it/s]
 86%|████████████████████████████████████████████████████████▌         | 2663/3108 [00:30<00:05, 88.70it/s]
 86%|████████████████████████████████████████████████████████▋         | 2672/3108 [00:30<00:04, 88.64it/s]
 86%|████████████████████████████████████████████████████████▉         | 2681/3108 [00:30<00:04, 88.79it/s]
 87%|█████████████████████████████████████████████████████████         | 2690/3108 [00:30<00:04, 88.67it/s]
 87%|█████████████████████████████████████████████████████████▎        | 2699/3108 [00:30<00:04, 88.56it/s]
 87%|█████████████████████████████████████████████████████████▌        | 2708/3108 [00:31<00:04, 88.54it/s]
 87%|█████████████████████████████████████████████████████████▋        | 2717/3108 [00:31<00:04, 88.51it/s]
 88%|█████████████████████████████████████████████████████████▉        | 2726/3108 [00:31<00:04, 88.48it/s]
 88%|██████████████████████████████████████████████████████████        | 2735/3108 [00:31<00:04, 88.83it/s]
 88%|██████████████████████████████████████████████████████████▎       | 2744/3108 [00:31<00:04, 88.65it/s]
 89%|██████████████████████████████████████████████████████████▍       | 2753/3108 [00:31<00:04, 88.59it/s]
 89%|██████████████████████████████████████████████████████████▋       | 2762/3108 [00:31<00:03, 88.63it/s]
 89%|██████████████████████████████████████████████████████████▊       | 2771/3108 [00:31<00:03, 88.42it/s]
 89%|███████████████████████████████████████████████████████████       | 2780/3108 [00:31<00:03, 88.23it/s]
 90%|███████████████████████████████████████████████████████████▏      | 2789/3108 [00:31<00:03, 88.28it/s]
 90%|███████████████████████████████████████████████████████████▍      | 2798/3108 [00:32<00:03, 88.16it/s]
 90%|███████████████████████████████████████████████████████████▌      | 2807/3108 [00:32<00:03, 88.61it/s]
 91%|███████████████████████████████████████████████████████████▊      | 2816/3108 [00:32<00:03, 88.47it/s]
 91%|███████████████████████████████████████████████████████████▉      | 2825/3108 [00:32<00:03, 88.42it/s]
 91%|████████████████████████████████████████████████████████████▏     | 2835/3108 [00:32<00:03, 89.12it/s]
 92%|████████████████████████████████████████████████████████████▍     | 2844/3108 [00:32<00:02, 88.91it/s]
 92%|████████████████████████████████████████████████████████████▌     | 2853/3108 [00:32<00:02, 88.65it/s]
 92%|████████████████████████████████████████████████████████████▊     | 2862/3108 [00:32<00:02, 88.80it/s]
 92%|████████████████████████████████████████████████████████████▉     | 2871/3108 [00:32<00:02, 88.69it/s]
 93%|█████████████████████████████████████████████████████████████▏    | 2880/3108 [00:32<00:02, 88.06it/s]
 93%|█████████████████████████████████████████████████████████████▎    | 2889/3108 [00:33<00:02, 88.28it/s]
 93%|█████████████████████████████████████████████████████████████▌    | 2898/3108 [00:33<00:02, 88.35it/s]
 94%|█████████████████████████████████████████████████████████████▋    | 2907/3108 [00:33<00:02, 88.35it/s]
 94%|█████████████████████████████████████████████████████████████▉    | 2916/3108 [00:33<00:02, 88.17it/s]
 94%|██████████████████████████████████████████████████████████████    | 2925/3108 [00:33<00:02, 87.99it/s]
 94%|██████████████████████████████████████████████████████████████▎   | 2934/3108 [00:33<00:01, 87.94it/s]
 95%|██████████████████████████████████████████████████████████████▍   | 2943/3108 [00:33<00:01, 85.26it/s]
 95%|██████████████████████████████████████████████████████████████▋   | 2952/3108 [00:33<00:01, 85.53it/s]
 95%|██████████████████████████████████████████████████████████████▉   | 2961/3108 [00:33<00:01, 85.91it/s]
 96%|███████████████████████████████████████████████████████████████   | 2970/3108 [00:34<00:01, 86.38it/s]
 96%|███████████████████████████████████████████████████████████████▎  | 2979/3108 [00:34<00:01, 86.88it/s]
 96%|███████████████████████████████████████████████████████████████▍  | 2988/3108 [00:34<00:01, 87.39it/s]
 96%|███████████████████████████████████████████████████████████████▋  | 2997/3108 [00:34<00:01, 87.38it/s]
 97%|███████████████████████████████████████████████████████████████▊  | 3006/3108 [00:34<00:01, 87.60it/s]
 97%|████████████████████████████████████████████████████████████████  | 3015/3108 [00:34<00:01, 87.94it/s]
 97%|████████████████████████████████████████████████████████████████▏ | 3024/3108 [00:34<00:00, 87.77it/s]
 98%|████████████████████████████████████████████████████████████████▍ | 3033/3108 [00:34<00:00, 87.93it/s]
 98%|████████████████████████████████████████████████████████████████▌ | 3042/3108 [00:34<00:00, 88.01it/s]
 98%|████████████████████████████████████████████████████████████████▊ | 3051/3108 [00:34<00:00, 87.85it/s]
 98%|████████████████████████████████████████████████████████████████▉ | 3060/3108 [00:35<00:00, 88.05it/s]
 99%|█████████████████████████████████████████████████████████████████▏| 3069/3108 [00:35<00:00, 87.81it/s]
 99%|█████████████████████████████████████████████████████████████████▎| 3078/3108 [00:35<00:00, 87.73it/s]
 99%|█████████████████████████████████████████████████████████████████▌| 3087/3108 [00:35<00:00, 87.52it/s]
100%|█████████████████████████████████████████████████████████████████▋| 3096/3108 [00:35<00:00, 87.14it/s]
100%|█████████████████████████████████████████████████████████████████▉| 3105/3108 [00:35<00:00, 85.73it/s]loaded 7989 samples

100%|██████████████████████████████████████████████████████████████████| 3108/3108 [00:35<00:00, 87.34it/s]
(7989, 180, 21)
  0%|                                                                               | 0/21 [00:00<?, ?it/s]

  5%|███▍                                                                   | 1/21 [00:01<00:21,  1.07s/it]
 10%|██████▊                                                                | 2/21 [00:01<00:18,  1.04it/s]
 14%|██████████▏                                                            | 3/21 [00:02<00:16,  1.06it/s]
 19%|█████████████▌                                                         | 4/21 [00:03<00:15,  1.06it/s]
 24%|████████████████▉                                                      | 5/21 [00:04<00:15,  1.06it/s]
 29%|████████████████████▎                                                  | 6/21 [00:05<00:14,  1.04it/s]
 33%|███████████████████████▋                                               | 7/21 [00:06<00:13,  1.04it/s]
 38%|███████████████████████████                                            | 8/21 [00:07<00:12,  1.03it/s]
 43%|██████████████████████████████▍                                        | 9/21 [00:08<00:11,  1.00it/s]
 48%|█████████████████████████████████▎                                    | 10/21 [00:09<00:10,  1.04it/s]
 52%|████████████████████████████████████▋                                 | 11/21 [00:10<00:10,  1.01s/it]
 57%|████████████████████████████████████████                              | 12/21 [00:11<00:09,  1.03s/it]
 62%|███████████████████████████████████████████▎                          | 13/21 [00:13<00:08,  1.08s/it]
 67%|██████████████████████████████████████████████▋                       | 14/21 [00:14<00:07,  1.09s/it]
 71%|██████████████████████████████████████████████████                    | 15/21 [00:15<00:06,  1.09s/it]
 76%|█████████████████████████████████████████████████████▎                | 16/21 [00:16<00:05,  1.13s/it]
 81%|████████████████████████████████████████████████████████▋             | 17/21 [00:17<00:04,  1.16s/it]
 86%|████████████████████████████████████████████████████████████          | 18/21 [00:18<00:03,  1.17s/it]
 90%|███████████████████████████████████████████████████████████████▎      | 19/21 [00:19<00:02,  1.09s/it]
 95%|██████████████████████████████████████████████████████████████████▋   | 20/21 [00:20<00:01,  1.07s/it]
100%|██████████████████████████████████████████████████████████████████████| 21/21 [00:21<00:00,  1.04s/it]
100%|██████████████████████████████████████████████████████████████████████| 21/21 [00:21<00:00,  1.04s/it]

  0%|                                                                               | 0/30 [00:00<?, ?it/s]
100%|█████████████████████████████████████████████████████████████████████| 30/30 [00:00<00:00, 304.52it/s]

  0%|                                                                               | 0/21 [00:00<?, ?it/s]
 19%|█████████████▌                                                         | 4/21 [00:00<00:00, 37.95it/s]
 38%|███████████████████████████                                            | 8/21 [00:00<00:00, 37.05it/s]
 57%|████████████████████████████████████████                              | 12/21 [00:00<00:00, 36.77it/s]
 76%|█████████████████████████████████████████████████████▎                | 16/21 [00:00<00:00, 37.47it/s]
 95%|██████████████████████████████████████████████████████████████████▋   | 20/21 [00:00<00:00, 37.25it/s]
100%|██████████████████████████████████████████████████████████████████████| 21/21 [00:00<00:00, 37.28it/s]

  0%|                                                                               | 0/30 [00:00<?, ?it/s]
100%|███████████████████████████████████████████████████████████████████| 30/30 [00:00<00:00, 10163.90it/s]
using GPU

epoch 1/1:   0%|                                                                   | 0/803 [00:00<?, ?it/s]
epoch 1/1:   0%|                                                           | 1/803 [00:00<01:32,  8.63it/s]
epoch 1/1:   0%|▏                                                          | 3/803 [00:00<01:16, 10.45it/s]
epoch 1/1:   1%|▎                                                          | 5/803 [00:00<01:12, 11.06it/s]
epoch 1/1:   1%|▌                                                          | 7/803 [00:00<01:10, 11.36it/s]
epoch 1/1:   1%|▋                                                          | 9/803 [00:00<01:09, 11.49it/s]
epoch 1/1:   1%|▊                                                         | 11/803 [00:00<01:08, 11.58it/s]
epoch 1/1:   2%|▉                                                         | 13/803 [00:01<01:08, 11.60it/s]
epoch 1/1:   2%|█                                                         | 15/803 [00:01<01:07, 11.64it/s]
epoch 1/1:   2%|█▏                                                        | 17/803 [00:01<01:07, 11.67it/s]
epoch 1/1:   2%|█▎                                                        | 19/803 [00:01<01:07, 11.64it/s]
epoch 1/1:   3%|█▌                                                        | 21/803 [00:01<01:06, 11.69it/s]
epoch 1/1:   3%|█▋                                                        | 23/803 [00:02<01:06, 11.67it/s]
epoch 1/1:   3%|█▊                                                        | 25/803 [00:02<01:06, 11.72it/s]
epoch 1/1:   3%|█▉                                                        | 27/803 [00:02<01:06, 11.71it/s]
epoch 1/1:   4%|██                                                        | 29/803 [00:02<01:06, 11.72it/s]
epoch 1/1:   4%|██▏                                                       | 31/803 [00:02<01:05, 11.71it/s]
epoch 1/1:   4%|██▍                                                       | 33/803 [00:02<01:05, 11.75it/s]
epoch 1/1:   4%|██▌                                                       | 35/803 [00:03<01:05, 11.75it/s]
epoch 1/1:   5%|██▋                                                       | 37/803 [00:03<01:05, 11.74it/s]
epoch 1/1:   5%|██▊                                                       | 39/803 [00:03<01:04, 11.78it/s]
epoch 1/1:   5%|██▉                                                       | 41/803 [00:03<01:04, 11.76it/s]
epoch 1/1:   5%|███                                                       | 43/803 [00:03<01:04, 11.79it/s]
epoch 1/1:   6%|███▎                                                      | 45/803 [00:03<01:04, 11.79it/s]
epoch 1/1:   6%|███▍                                                      | 47/803 [00:04<01:04, 11.77it/s]
epoch 1/1:   6%|███▌                                                      | 49/803 [00:04<01:03, 11.78it/s]
epoch 1/1:   6%|███▋                                                      | 51/803 [00:04<01:03, 11.76it/s]
epoch 1/1:   7%|███▊                                                      | 53/803 [00:04<01:03, 11.77it/s]
epoch 1/1:   7%|███▉                                                      | 55/803 [00:04<01:03, 11.77it/s]
epoch 1/1:   7%|████                                                      | 57/803 [00:04<01:03, 11.81it/s]
epoch 1/1:   7%|████▎                                                     | 59/803 [00:05<01:03, 11.76it/s]
epoch 1/1:   8%|████▍                                                     | 61/803 [00:05<01:03, 11.77it/s]
epoch 1/1:   8%|████▌                                                     | 63/803 [00:05<01:02, 11.78it/s]
epoch 1/1:   8%|████▋                                                     | 65/803 [00:05<01:02, 11.77it/s]
epoch 1/1:   8%|████▊                                                     | 67/803 [00:05<01:02, 11.76it/s]
epoch 1/1:   9%|████▉                                                     | 69/803 [00:05<01:02, 11.75it/s]
epoch 1/1:   9%|█████▏                                                    | 71/803 [00:06<01:02, 11.75it/s]
epoch 1/1:   9%|█████▎                                                    | 73/803 [00:06<01:02, 11.75it/s]
epoch 1/1:   9%|█████▍                                                    | 75/803 [00:06<01:01, 11.75it/s]
epoch 1/1:  10%|█████▌                                                    | 77/803 [00:06<01:01, 11.77it/s]
epoch 1/1:  10%|█████▋                                                    | 79/803 [00:06<01:01, 11.77it/s]
epoch 1/1:  10%|█████▊                                                    | 81/803 [00:06<01:01, 11.81it/s]
epoch 1/1:  10%|█████▉                                                    | 83/803 [00:07<01:01, 11.74it/s]
epoch 1/1:  11%|██████▏                                                   | 85/803 [00:07<01:01, 11.77it/s]
epoch 1/1:  11%|██████▎                                                   | 87/803 [00:07<01:00, 11.75it/s]
epoch 1/1:  11%|██████▍                                                   | 89/803 [00:07<01:00, 11.72it/s]
epoch 1/1:  11%|██████▌                                                   | 91/803 [00:07<01:00, 11.73it/s]
epoch 1/1:  12%|██████▋                                                   | 93/803 [00:07<01:00, 11.71it/s]
epoch 1/1:  12%|██████▊                                                   | 95/803 [00:08<01:00, 11.70it/s]
epoch 1/1:  12%|███████                                                   | 97/803 [00:08<01:00, 11.71it/s]
epoch 1/1:  12%|███████▏                                                  | 99/803 [00:08<01:00, 11.72it/s]
epoch 1/1:  13%|███████▏                                                 | 101/803 [00:08<01:00, 11.69it/s]
epoch 1/1:  13%|███████▎                                                 | 103/803 [00:08<00:59, 11.68it/s]
epoch 1/1:  13%|███████▍                                                 | 105/803 [00:08<00:59, 11.68it/s]
epoch 1/1:  13%|███████▌                                                 | 107/803 [00:09<00:59, 11.67it/s]
epoch 1/1:  14%|███████▋                                                 | 109/803 [00:09<00:59, 11.67it/s]
epoch 1/1:  14%|███████▉                                                 | 111/803 [00:09<00:59, 11.72it/s]
epoch 1/1:  14%|████████                                                 | 113/803 [00:09<00:58, 11.71it/s]
epoch 1/1:  14%|████████▏                                                | 115/803 [00:09<00:58, 11.72it/s]
epoch 1/1:  15%|████████▎                                                | 117/803 [00:10<00:58, 11.71it/s]
epoch 1/1:  15%|████████▍                                                | 119/803 [00:10<00:58, 11.69it/s]
epoch 1/1:  15%|████████▌                                                | 121/803 [00:10<00:58, 11.72it/s]
epoch 1/1:  15%|████████▋                                                | 123/803 [00:10<00:58, 11.71it/s]
epoch 1/1:  16%|████████▊                                                | 125/803 [00:10<00:57, 11.72it/s]
epoch 1/1:  16%|█████████                                                | 127/803 [00:10<00:57, 11.73it/s]
epoch 1/1:  16%|█████████▏                                               | 129/803 [00:11<00:57, 11.75it/s]
epoch 1/1:  16%|█████████▎                                               | 131/803 [00:11<00:57, 11.72it/s]
epoch 1/1:  17%|█████████▍                                               | 133/803 [00:11<00:57, 11.74it/s]
epoch 1/1:  17%|█████████▌                                               | 135/803 [00:11<00:56, 11.72it/s]
epoch 1/1:  17%|█████████▋                                               | 137/803 [00:11<00:56, 11.73it/s]
epoch 1/1:  17%|█████████▊                                               | 139/803 [00:11<00:56, 11.72it/s]
epoch 1/1:  18%|██████████                                               | 141/803 [00:12<00:56, 11.73it/s]
epoch 1/1:  18%|██████████▏                                              | 143/803 [00:12<00:56, 11.71it/s]
epoch 1/1:  18%|██████████▎                                              | 145/803 [00:12<00:56, 11.72it/s]
epoch 1/1:  18%|██████████▍                                              | 147/803 [00:12<00:55, 11.73it/s]
epoch 1/1:  19%|██████████▌                                              | 149/803 [00:12<00:55, 11.68it/s]
epoch 1/1:  19%|██████████▋                                              | 151/803 [00:12<00:55, 11.69it/s]
epoch 1/1:  19%|██████████▊                                              | 153/803 [00:13<00:55, 11.68it/s]
epoch 1/1:  19%|███████████                                              | 155/803 [00:13<00:55, 11.70it/s]
epoch 1/1:  20%|███████████▏                                             | 157/803 [00:13<00:55, 11.67it/s]
epoch 1/1:  20%|███████████▎                                             | 159/803 [00:13<00:55, 11.70it/s]
epoch 1/1:  20%|███████████▍                                             | 161/803 [00:13<00:54, 11.68it/s]
epoch 1/1:  20%|███████████▌                                             | 163/803 [00:13<00:54, 11.70it/s]
epoch 1/1:  21%|███████████▋                                             | 165/803 [00:14<00:54, 11.67it/s]
epoch 1/1:  21%|███████████▊                                             | 167/803 [00:14<00:54, 11.71it/s]
epoch 1/1:  21%|███████████▉                                             | 169/803 [00:14<00:54, 11.70it/s]
epoch 1/1:  21%|████████████▏                                            | 171/803 [00:14<00:53, 11.73it/s]
epoch 1/1:  22%|████████████▎                                            | 173/803 [00:14<00:54, 11.65it/s]
epoch 1/1:  22%|████████████▍                                            | 175/803 [00:14<00:53, 11.70it/s]
epoch 1/1:  22%|████████████▌                                            | 177/803 [00:15<00:53, 11.65it/s]
epoch 1/1:  22%|████████████▋                                            | 179/803 [00:15<00:53, 11.67it/s]
epoch 1/1:  23%|████████████▊                                            | 181/803 [00:15<00:53, 11.67it/s]
epoch 1/1:  23%|████████████▉                                            | 183/803 [00:15<00:52, 11.72it/s]
epoch 1/1:  23%|█████████████▏                                           | 185/803 [00:15<00:52, 11.70it/s]
epoch 1/1:  23%|█████████████▎                                           | 187/803 [00:15<00:52, 11.73it/s]
epoch 1/1:  24%|█████████████▍                                           | 189/803 [00:16<00:52, 11.66it/s]
epoch 1/1:  24%|█████████████▌                                           | 191/803 [00:16<00:52, 11.71it/s]
epoch 1/1:  24%|█████████████▋                                           | 193/803 [00:16<00:52, 11.69it/s]
epoch 1/1:  24%|█████████████▊                                           | 195/803 [00:16<00:51, 11.72it/s]
epoch 1/1:  25%|█████████████▉                                           | 197/803 [00:16<00:51, 11.69it/s]
epoch 1/1:  25%|██████████████▏                                          | 199/803 [00:17<00:51, 11.74it/s]
epoch 1/1:  25%|██████████████▎                                          | 201/803 [00:17<00:51, 11.75it/s]
epoch 1/1:  25%|██████████████▍                                          | 203/803 [00:17<00:51, 11.71it/s]
epoch 1/1:  26%|██████████████▌                                          | 205/803 [00:17<00:51, 11.72it/s]
epoch 1/1:  26%|██████████████▋                                          | 207/803 [00:17<00:51, 11.68it/s]
epoch 1/1:  26%|██████████████▊                                          | 209/803 [00:17<00:50, 11.72it/s]
epoch 1/1:  26%|██████████████▉                                          | 211/803 [00:18<00:50, 11.69it/s]
epoch 1/1:  27%|███████████████                                          | 213/803 [00:18<00:50, 11.69it/s]
epoch 1/1:  27%|███████████████▎                                         | 215/803 [00:18<00:50, 11.68it/s]
epoch 1/1:  27%|███████████████▍                                         | 217/803 [00:18<00:50, 11.71it/s]
epoch 1/1:  27%|███████████████▌                                         | 219/803 [00:18<00:49, 11.72it/s]
epoch 1/1:  28%|███████████████▋                                         | 221/803 [00:18<00:49, 11.69it/s]
epoch 1/1:  28%|███████████████▊                                         | 223/803 [00:19<00:49, 11.68it/s]
epoch 1/1:  28%|███████████████▉                                         | 225/803 [00:19<00:49, 11.70it/s]
epoch 1/1:  28%|████████████████                                         | 227/803 [00:19<00:49, 11.72it/s]
epoch 1/1:  29%|████████████████▎                                        | 229/803 [00:19<00:48, 11.72it/s]
epoch 1/1:  29%|████████████████▍                                        | 231/803 [00:19<00:48, 11.73it/s]
epoch 1/1:  29%|████████████████▌                                        | 233/803 [00:19<00:48, 11.73it/s]
epoch 1/1:  29%|████████████████▋                                        | 235/803 [00:20<00:48, 11.71it/s]
epoch 1/1:  30%|████████████████▊                                        | 237/803 [00:20<00:48, 11.70it/s]
epoch 1/1:  30%|████████████████▉                                        | 239/803 [00:20<00:48, 11.71it/s]
epoch 1/1:  30%|█████████████████                                        | 241/803 [00:20<00:48, 11.67it/s]
epoch 1/1:  30%|█████████████████▏                                       | 243/803 [00:20<00:47, 11.69it/s]
epoch 1/1:  31%|█████████████████▍                                       | 245/803 [00:20<00:47, 11.69it/s]
epoch 1/1:  31%|█████████████████▌                                       | 247/803 [00:21<00:47, 11.71it/s]
epoch 1/1:  31%|█████████████████▋                                       | 249/803 [00:21<00:47, 11.68it/s]
epoch 1/1:  31%|█████████████████▊                                       | 251/803 [00:21<00:47, 11.68it/s]
epoch 1/1:  32%|█████████████████▉                                       | 253/803 [00:21<00:47, 11.69it/s]
epoch 1/1:  32%|██████████████████                                       | 255/803 [00:21<00:46, 11.70it/s]
epoch 1/1:  32%|██████████████████▏                                      | 257/803 [00:21<00:46, 11.69it/s]
epoch 1/1:  32%|██████████████████▍                                      | 259/803 [00:22<00:46, 11.74it/s]
epoch 1/1:  33%|██████████████████▌                                      | 261/803 [00:22<00:46, 11.68it/s]
epoch 1/1:  33%|██████████████████▋                                      | 263/803 [00:22<00:46, 11.68it/s]
epoch 1/1:  33%|██████████████████▊                                      | 265/803 [00:22<00:46, 11.69it/s]
epoch 1/1:  33%|██████████████████▉                                      | 267/803 [00:22<00:45, 11.69it/s]
epoch 1/1:  33%|███████████████████                                      | 269/803 [00:22<00:45, 11.66it/s]
epoch 1/1:  34%|███████████████████▏                                     | 271/803 [00:23<00:45, 11.66it/s]
epoch 1/1:  34%|███████████████████▍                                     | 273/803 [00:23<00:45, 11.66it/s]
epoch 1/1:  34%|███████████████████▌                                     | 275/803 [00:23<00:45, 11.69it/s]
epoch 1/1:  34%|███████████████████▋                                     | 277/803 [00:23<00:44, 11.69it/s]
epoch 1/1:  35%|███████████████████▊                                     | 279/803 [00:23<00:44, 11.69it/s]
epoch 1/1:  35%|███████████████████▉                                     | 281/803 [00:24<00:44, 11.66it/s]
epoch 1/1:  35%|████████████████████                                     | 283/803 [00:24<00:44, 11.67it/s]
epoch 1/1:  35%|████████████████████▏                                    | 285/803 [00:24<00:44, 11.66it/s]
epoch 1/1:  36%|████████████████████▎                                    | 287/803 [00:24<00:44, 11.68it/s]
epoch 1/1:  36%|████████████████████▌                                    | 289/803 [00:24<00:44, 11.65it/s]
epoch 1/1:  36%|████████████████████▋                                    | 291/803 [00:24<00:44, 11.63it/s]
epoch 1/1:  36%|████████████████████▊                                    | 293/803 [00:25<00:43, 11.64it/s]
epoch 1/1:  37%|████████████████████▉                                    | 295/803 [00:25<00:43, 11.68it/s]
epoch 1/1:  37%|█████████████████████                                    | 297/803 [00:25<00:43, 11.65it/s]
epoch 1/1:  37%|█████████████████████▏                                   | 299/803 [00:25<00:43, 11.65it/s]
epoch 1/1:  37%|█████████████████████▎                                   | 301/803 [00:25<00:43, 11.65it/s]
epoch 1/1:  38%|█████████████████████▌                                   | 303/803 [00:25<00:42, 11.67it/s]
epoch 1/1:  38%|█████████████████████▋                                   | 305/803 [00:26<00:42, 11.64it/s]
epoch 1/1:  38%|█████████████████████▊                                   | 307/803 [00:26<00:42, 11.66it/s]
epoch 1/1:  38%|█████████████████████▉                                   | 309/803 [00:26<00:42, 11.67it/s]
epoch 1/1:  39%|██████████████████████                                   | 311/803 [00:26<00:42, 11.68it/s]
epoch 1/1:  39%|██████████████████████▏                                  | 313/803 [00:26<00:42, 11.66it/s]
epoch 1/1:  39%|██████████████████████▎                                  | 315/803 [00:26<00:41, 11.67it/s]
epoch 1/1:  39%|██████████████████████▌                                  | 317/803 [00:27<00:41, 11.67it/s]
epoch 1/1:  40%|██████████████████████▋                                  | 319/803 [00:27<00:41, 11.63it/s]
epoch 1/1:  40%|██████████████████████▊                                  | 321/803 [00:27<00:41, 11.63it/s]
epoch 1/1:  40%|██████████████████████▉                                  | 323/803 [00:27<00:41, 11.64it/s]
epoch 1/1:  40%|███████████████████████                                  | 325/803 [00:27<00:40, 11.66it/s]
epoch 1/1:  41%|███████████████████████▏                                 | 327/803 [00:27<00:40, 11.65it/s]
epoch 1/1:  41%|███████████████████████▎                                 | 329/803 [00:28<00:40, 11.67it/s]
epoch 1/1:  41%|███████████████████████▍                                 | 331/803 [00:28<00:40, 11.68it/s]
epoch 1/1:  41%|███████████████████████▋                                 | 333/803 [00:28<00:40, 11.66it/s]
epoch 1/1:  42%|███████████████████████▊                                 | 335/803 [00:28<00:40, 11.64it/s]
epoch 1/1:  42%|███████████████████████▉                                 | 337/803 [00:28<00:40, 11.64it/s]
epoch 1/1:  42%|████████████████████████                                 | 339/803 [00:29<00:39, 11.66it/s]
epoch 1/1:  42%|████████████████████████▏                                | 341/803 [00:29<00:39, 11.63it/s]
epoch 1/1:  43%|████████████████████████▎                                | 343/803 [00:29<00:39, 11.66it/s]
epoch 1/1:  43%|████████████████████████▍                                | 345/803 [00:29<00:39, 11.61it/s]
epoch 1/1:  43%|████████████████████████▋                                | 347/803 [00:29<00:39, 11.60it/s]
epoch 1/1:  43%|████████████████████████▊                                | 349/803 [00:29<00:39, 11.61it/s]
epoch 1/1:  44%|████████████████████████▉                                | 351/803 [00:30<00:38, 11.62it/s]
epoch 1/1:  44%|█████████████████████████                                | 353/803 [00:30<00:38, 11.62it/s]
epoch 1/1:  44%|█████████████████████████▏                               | 355/803 [00:30<00:38, 11.64it/s]
