train shape (102663, 180, 21)
validation shape (7989, 180, 21)
  0%|                                                                               | 0/21 [00:00<?, ?it/s]
epoch 1/1:  69%|███████████████████████████████████████▎                 | 553/803 [00:52<00:21, 11.63it/s]
epoch 1/1:  69%|███████████████████████████████████████▍                 | 555/803 [00:52<00:21, 11.63it/s]
epoch 1/1:  69%|███████████████████████████████████████▌                 | 557/803 [00:52<00:21, 11.65it/s]
epoch 1/1:  70%|███████████████████████████████████████▋                 | 559/803 [00:52<00:21, 11.62it/s]
epoch 1/1:  70%|███████████████████████████████████████▊                 | 561/803 [00:53<00:20, 11.67it/s]
epoch 1/1:  70%|███████████████████████████████████████▉                 | 563/803 [00:53<00:20, 11.64it/s]
epoch 1/1:  70%|████████████████████████████████████████                 | 565/803 [00:53<00:20, 11.66it/s]
epoch 1/1:  71%|████████████████████████████████████████▏                | 567/803 [00:53<00:20, 11.67it/s]
epoch 1/1:  71%|████████████████████████████████████████▍                | 569/803 [00:53<00:20, 11.68it/s]
epoch 1/1:  71%|████████████████████████████████████████▌                | 571/803 [00:53<00:19, 11.67it/s]
epoch 1/1:  71%|████████████████████████████████████████▋                | 573/803 [00:54<00:19, 11.70it/s]
epoch 1/1:  72%|████████████████████████████████████████▊                | 575/803 [00:54<00:19, 11.67it/s]
epoch 1/1:  72%|████████████████████████████████████████▉                | 577/803 [00:54<00:19, 11.70it/s]
epoch 1/1:  72%|█████████████████████████████████████████                | 579/803 [00:54<00:19, 11.67it/s]
epoch 1/1:  72%|█████████████████████████████████████████▏               | 581/803 [00:54<00:19, 11.67it/s]
epoch 1/1:  73%|█████████████████████████████████████████▍               | 583/803 [00:54<00:18, 11.63it/s]
epoch 1/1:  73%|█████████████████████████████████████████▌               | 585/803 [00:55<00:18, 11.64it/s]
epoch 1/1:  73%|█████████████████████████████████████████▋               | 587/803 [00:55<00:18, 11.61it/s]
epoch 1/1:  73%|█████████████████████████████████████████▊               | 589/803 [00:55<00:18, 11.64it/s]
epoch 1/1:  74%|█████████████████████████████████████████▉               | 591/803 [00:55<00:18, 11.65it/s]
epoch 1/1:  74%|██████████████████████████████████████████               | 593/803 [00:55<00:18, 11.63it/s]
epoch 1/1:  74%|██████████████████████████████████████████▏              | 595/803 [00:55<00:17, 11.62it/s]
epoch 1/1:  74%|██████████████████████████████████████████▍              | 597/803 [00:56<00:17, 11.63it/s]
epoch 1/1:  75%|██████████████████████████████████████████▌              | 599/803 [00:56<00:17, 11.63it/s]
epoch 1/1:  75%|██████████████████████████████████████████▋              | 601/803 [00:56<00:17, 11.64it/s]
epoch 1/1:  75%|██████████████████████████████████████████▊              | 603/803 [00:56<00:17, 11.63it/s]
epoch 1/1:  75%|██████████████████████████████████████████▉              | 605/803 [00:56<00:17, 11.61it/s]
epoch 1/1:  76%|███████████████████████████████████████████              | 607/803 [00:57<00:16, 11.63it/s]
epoch 1/1:  76%|███████████████████████████████████████████▏             | 609/803 [00:57<00:16, 11.63it/s]
epoch 1/1:  76%|███████████████████████████████████████████▎             | 611/803 [00:57<00:16, 11.65it/s]
epoch 1/1:  76%|███████████████████████████████████████████▌             | 613/803 [00:57<00:16, 11.66it/s]
epoch 1/1:  77%|███████████████████████████████████████████▋             | 615/803 [00:57<00:16, 11.65it/s]
epoch 1/1:  77%|███████████████████████████████████████████▊             | 617/803 [00:57<00:15, 11.67it/s]
epoch 1/1:  77%|███████████████████████████████████████████▉             | 619/803 [00:58<00:15, 11.65it/s]
epoch 1/1:  77%|████████████████████████████████████████████             | 621/803 [00:58<00:15, 11.68it/s]
epoch 1/1:  78%|████████████████████████████████████████████▏            | 623/803 [00:58<00:15, 11.65it/s]
epoch 1/1:  78%|████████████████████████████████████████████▎            | 625/803 [00:58<00:15, 11.66it/s]
epoch 1/1:  78%|████████████████████████████████████████████▌            | 627/803 [00:58<00:15, 11.66it/s]
epoch 1/1:  78%|████████████████████████████████████████████▋            | 629/803 [00:58<00:14, 11.67it/s]
epoch 1/1:  79%|████████████████████████████████████████████▊            | 631/803 [00:59<00:14, 11.63it/s]
epoch 1/1:  79%|████████████████████████████████████████████▉            | 633/803 [00:59<00:14, 11.61it/s]
epoch 1/1:  79%|█████████████████████████████████████████████            | 635/803 [00:59<00:14, 11.63it/s]
epoch 1/1:  79%|█████████████████████████████████████████████▏           | 637/803 [00:59<00:14, 11.66it/s]
epoch 1/1:  80%|█████████████████████████████████████████████▎           | 639/803 [00:59<00:14, 11.61it/s]
epoch 1/1:  80%|█████████████████████████████████████████████▌           | 641/803 [00:59<00:13, 11.63it/s]
epoch 1/1:  80%|█████████████████████████████████████████████▋           | 643/803 [01:00<00:13, 11.68it/s]
epoch 1/1:  80%|█████████████████████████████████████████████▊           | 645/803 [01:00<00:13, 11.69it/s]
epoch 1/1:  81%|█████████████████████████████████████████████▉           | 647/803 [01:00<00:13, 11.67it/s]
epoch 1/1:  81%|██████████████████████████████████████████████           | 649/803 [01:00<00:13, 11.64it/s]
epoch 1/1:  81%|██████████████████████████████████████████████▏          | 651/803 [01:00<00:13, 11.64it/s]
epoch 1/1:  81%|██████████████████████████████████████████████▎          | 653/803 [01:00<00:12, 11.63it/s]
epoch 1/1:  82%|██████████████████████████████████████████████▍          | 655/803 [01:01<00:12, 11.68it/s]
epoch 1/1:  82%|██████████████████████████████████████████████▋          | 657/803 [01:01<00:12, 11.67it/s]
epoch 1/1:  82%|██████████████████████████████████████████████▊          | 659/803 [01:01<00:12, 11.64it/s]
epoch 1/1:  82%|██████████████████████████████████████████████▉          | 661/803 [01:01<00:12, 11.66it/s]
epoch 1/1:  83%|███████████████████████████████████████████████          | 663/803 [01:01<00:12, 11.63it/s]
epoch 1/1:  83%|███████████████████████████████████████████████▏         | 665/803 [01:01<00:11, 11.66it/s]
epoch 1/1:  83%|███████████████████████████████████████████████▎         | 667/803 [01:02<00:11, 11.64it/s]
epoch 1/1:  83%|███████████████████████████████████████████████▍         | 669/803 [01:02<00:11, 11.66it/s]
epoch 1/1:  84%|███████████████████████████████████████████████▋         | 671/803 [01:02<00:11, 11.66it/s]
epoch 1/1:  84%|███████████████████████████████████████████████▊         | 673/803 [01:02<00:11, 11.68it/s]
epoch 1/1:  84%|███████████████████████████████████████████████▉         | 675/803 [01:02<00:10, 11.64it/s]
epoch 1/1:  84%|████████████████████████████████████████████████         | 677/803 [01:03<00:10, 11.66it/s]
epoch 1/1:  85%|████████████████████████████████████████████████▏        | 679/803 [01:03<00:10, 11.65it/s]
epoch 1/1:  85%|████████████████████████████████████████████████▎        | 681/803 [01:03<00:10, 11.64it/s]
epoch 1/1:  85%|████████████████████████████████████████████████▍        | 683/803 [01:03<00:10, 11.66it/s]
epoch 1/1:  85%|████████████████████████████████████████████████▌        | 685/803 [01:03<00:10, 11.67it/s]
epoch 1/1:  86%|████████████████████████████████████████████████▊        | 687/803 [01:03<00:09, 11.69it/s]
epoch 1/1:  86%|████████████████████████████████████████████████▉        | 689/803 [01:04<00:09, 11.65it/s]
epoch 1/1:  86%|█████████████████████████████████████████████████        | 691/803 [01:04<00:09, 11.69it/s]
epoch 1/1:  86%|█████████████████████████████████████████████████▏       | 693/803 [01:04<00:09, 11.70it/s]
epoch 1/1:  87%|█████████████████████████████████████████████████▎       | 695/803 [01:04<00:09, 11.69it/s]
epoch 1/1:  87%|█████████████████████████████████████████████████▍       | 697/803 [01:04<00:09, 11.69it/s]
epoch 1/1:  87%|█████████████████████████████████████████████████▌       | 699/803 [01:04<00:08, 11.69it/s]
epoch 1/1:  87%|█████████████████████████████████████████████████▊       | 701/803 [01:05<00:08, 11.67it/s]
epoch 1/1:  88%|█████████████████████████████████████████████████▉       | 703/803 [01:05<00:08, 11.66it/s]
epoch 1/1:  88%|██████████████████████████████████████████████████       | 705/803 [01:05<00:08, 11.64it/s]
epoch 1/1:  88%|██████████████████████████████████████████████████▏      | 707/803 [01:05<00:08, 11.64it/s]
epoch 1/1:  88%|██████████████████████████████████████████████████▎      | 709/803 [01:05<00:08, 11.64it/s]
epoch 1/1:  89%|██████████████████████████████████████████████████▍      | 711/803 [01:05<00:07, 11.63it/s]
epoch 1/1:  89%|██████████████████████████████████████████████████▌      | 713/803 [01:06<00:07, 11.67it/s]
epoch 1/1:  89%|██████████████████████████████████████████████████▊      | 715/803 [01:06<00:07, 11.66it/s]
epoch 1/1:  89%|██████████████████████████████████████████████████▉      | 717/803 [01:06<00:07, 11.62it/s]
epoch 1/1:  90%|███████████████████████████████████████████████████      | 719/803 [01:06<00:07, 11.61it/s]
epoch 1/1:  90%|███████████████████████████████████████████████████▏     | 721/803 [01:06<00:07, 11.63it/s]
epoch 1/1:  90%|███████████████████████████████████████████████████▎     | 723/803 [01:06<00:06, 11.65it/s]
epoch 1/1:  90%|███████████████████████████████████████████████████▍     | 725/803 [01:07<00:06, 11.64it/s]
epoch 1/1:  91%|███████████████████████████████████████████████████▌     | 727/803 [01:07<00:06, 11.66it/s]
epoch 1/1:  91%|███████████████████████████████████████████████████▋     | 729/803 [01:07<00:06, 11.65it/s]
epoch 1/1:  91%|███████████████████████████████████████████████████▉     | 731/803 [01:07<00:06, 11.68it/s]
epoch 1/1:  91%|████████████████████████████████████████████████████     | 733/803 [01:07<00:06, 11.62it/s]
epoch 1/1:  92%|████████████████████████████████████████████████████▏    | 735/803 [01:07<00:05, 11.60it/s]
epoch 1/1:  92%|████████████████████████████████████████████████████▎    | 737/803 [01:08<00:05, 11.60it/s]
epoch 1/1:  92%|████████████████████████████████████████████████████▍    | 739/803 [01:08<00:05, 11.59it/s]
epoch 1/1:  92%|████████████████████████████████████████████████████▌    | 741/803 [01:08<00:05, 11.65it/s]
epoch 1/1:  93%|████████████████████████████████████████████████████▋    | 743/803 [01:08<00:05, 11.62it/s]
epoch 1/1:  93%|████████████████████████████████████████████████████▉    | 745/803 [01:08<00:04, 11.66it/s]
epoch 1/1:  93%|█████████████████████████████████████████████████████    | 747/803 [01:09<00:04, 11.64it/s]
epoch 1/1:  93%|█████████████████████████████████████████████████████▏   | 749/803 [01:09<00:04, 11.67it/s]
epoch 1/1:  94%|█████████████████████████████████████████████████████▎   | 751/803 [01:09<00:04, 11.63it/s]
epoch 1/1:  94%|█████████████████████████████████████████████████████▍   | 753/803 [01:09<00:04, 11.67it/s]
epoch 1/1:  94%|█████████████████████████████████████████████████████▌   | 755/803 [01:09<00:04, 11.63it/s]
epoch 1/1:  94%|█████████████████████████████████████████████████████▋   | 757/803 [01:09<00:03, 11.65it/s]
epoch 1/1:  95%|█████████████████████████████████████████████████████▉   | 759/803 [01:10<00:03, 11.60it/s]
epoch 1/1:  95%|██████████████████████████████████████████████████████   | 761/803 [01:10<00:03, 11.62it/s]
epoch 1/1:  95%|██████████████████████████████████████████████████████▏  | 763/803 [01:10<00:03, 11.56it/s]
epoch 1/1:  95%|██████████████████████████████████████████████████████▎  | 765/803 [01:10<00:03, 11.62it/s]
epoch 1/1:  96%|██████████████████████████████████████████████████████▍  | 767/803 [01:10<00:03, 11.62it/s]
epoch 1/1:  96%|██████████████████████████████████████████████████████▌  | 769/803 [01:10<00:02, 11.65it/s]
epoch 1/1:  96%|██████████████████████████████████████████████████████▋  | 771/803 [01:11<00:02, 11.66it/s]
epoch 1/1:  96%|██████████████████████████████████████████████████████▊  | 773/803 [01:11<00:02, 11.65it/s]
epoch 1/1:  97%|███████████████████████████████████████████████████████  | 775/803 [01:11<00:02, 11.66it/s]
epoch 1/1:  97%|███████████████████████████████████████████████████████▏ | 777/803 [01:11<00:02, 11.67it/s]
epoch 1/1:  97%|███████████████████████████████████████████████████████▎ | 779/803 [01:11<00:02, 11.62it/s]
epoch 1/1:  97%|███████████████████████████████████████████████████████▍ | 781/803 [01:11<00:01, 11.64it/s]
epoch 1/1:  98%|███████████████████████████████████████████████████████▌ | 783/803 [01:12<00:01, 11.59it/s]
epoch 1/1:  98%|███████████████████████████████████████████████████████▋ | 785/803 [01:12<00:01, 11.61it/s]
epoch 1/1:  98%|███████████████████████████████████████████████████████▊ | 787/803 [01:12<00:01, 11.63it/s]
epoch 1/1:  98%|████████████████████████████████████████████████████████ | 789/803 [01:12<00:01, 11.62it/s]
epoch 1/1:  99%|████████████████████████████████████████████████████████▏| 791/803 [01:12<00:01, 11.62it/s]
epoch 1/1:  99%|████████████████████████████████████████████████████████▎| 793/803 [01:12<00:00, 11.61it/s]
epoch 1/1:  99%|████████████████████████████████████████████████████████▍| 795/803 [01:13<00:00, 11.63it/s]
epoch 1/1:  99%|████████████████████████████████████████████████████████▌| 797/803 [01:13<00:00, 11.61it/s]
epoch 1/1: 100%|████████████████████████████████████████████████████████▋| 799/803 [01:13<00:00, 11.59it/s]
epoch 1/1: 100%|████████████████████████████████████████████████████████▊| 801/803 [01:13<00:00, 11.64it/s]Validation loss decreased (0.242844 --> 0.240787).  Saving model ...

epoch 1/1: 100%|█████████████████████████████████████████████████████████| 803/803 [01:18<00:00,  1.19it/s]
epoch 1/1: 100%|█████████████████████████████████████████████████████████| 803/803 [01:18<00:00, 10.18it/s]

  0%|                                                                               | 0/21 [00:00<?, ?it/s]
 14%|██████████▏                                                            | 3/21 [00:00<00:00, 29.77it/s]
 29%|████████████████████▎                                                  | 6/21 [00:00<00:00, 29.05it/s]
 48%|█████████████████████████████████▎                                    | 10/21 [00:00<00:00, 30.10it/s]
 67%|██████████████████████████████████████████████▋                       | 14/21 [00:00<00:00, 31.16it/s]
 86%|████████████████████████████████████████████████████████████          | 18/21 [00:00<00:00, 31.74it/s]
100%|██████████████████████████████████████████████████████████████████████| 21/21 [00:00<00:00, 31.31it/s]

  0%|                                                                               | 0/30 [00:00<?, ?it/s]
100%|████████████████████████████████████████████████████████████████████| 30/30 [00:00<00:00, 9367.16it/s]

creating maps:   0%|                                                              | 0/9324 [00:00<?, ?it/s]To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
elementwise comparison failed; returning scalar instead, but in the future will perform elementwise comparison

creating maps:   0%|                                                    | 14/9324 [00:00<01:10, 132.25it/s]
creating maps:   0%|▏                                                   | 28/9324 [00:00<01:09, 134.23it/s]
creating maps:   0%|▏                                                   | 42/9324 [00:00<01:08, 134.72it/s]
creating maps:   1%|▎                                                   | 56/9324 [00:00<01:08, 135.06it/s]
creating maps:   1%|▍                                                   | 70/9324 [00:00<01:08, 135.45it/s]
creating maps:   1%|▍                                                   | 84/9324 [00:00<01:08, 135.50it/s]
creating maps:   1%|▌                                                   | 98/9324 [00:00<01:08, 135.37it/s]
creating maps:   1%|▌                                                  | 112/9324 [00:00<01:08, 135.36it/s]
creating maps:   1%|▋                                                  | 126/9324 [00:00<01:07, 135.42it/s]
creating maps:   2%|▊                                                  | 140/9324 [00:01<01:07, 135.52it/s]
creating maps:   2%|▊                                                  | 154/9324 [00:01<01:07, 135.52it/s]
creating maps:   2%|▉                                                  | 168/9324 [00:01<01:07, 135.37it/s]
creating maps:   2%|▉                                                  | 182/9324 [00:01<01:07, 135.42it/s]
creating maps:   2%|█                                                  | 196/9324 [00:01<01:07, 135.74it/s]
creating maps:   2%|█▏                                                 | 210/9324 [00:01<01:07, 135.79it/s]
creating maps:   2%|█▏                                                 | 224/9324 [00:01<01:07, 135.57it/s]
creating maps:   3%|█▎                                                 | 238/9324 [00:01<01:06, 135.76it/s]
creating maps:   3%|█▍                                                 | 252/9324 [00:01<01:06, 135.67it/s]
creating maps:   3%|█▍                                                 | 266/9324 [00:01<01:06, 135.94it/s]
creating maps:   3%|█▌                                                 | 280/9324 [00:02<01:06, 135.68it/s]
creating maps:   3%|█▌                                                 | 294/9324 [00:02<01:06, 135.68it/s]
creating maps:   3%|█▋                                                 | 308/9324 [00:02<01:06, 135.60it/s]
creating maps:   3%|█▊                                                 | 322/9324 [00:02<01:06, 135.60it/s]
creating maps:   4%|█▊                                                 | 336/9324 [00:02<01:06, 135.76it/s]
creating maps:   4%|█▉                                                 | 350/9324 [00:02<01:06, 135.69it/s]
creating maps:   4%|█▉                                                 | 364/9324 [00:02<01:06, 135.69it/s]
creating maps:   4%|██                                                 | 378/9324 [00:02<01:05, 135.82it/s]
creating maps:   4%|██▏                                                | 392/9324 [00:02<01:05, 135.91it/s]
creating maps:   4%|██▏                                                | 406/9324 [00:02<01:05, 135.89it/s]
creating maps:   5%|██▎                                                | 420/9324 [00:03<01:05, 135.75it/s]
creating maps:   5%|██▎                                                | 434/9324 [00:03<01:05, 135.61it/s]
creating maps:   5%|██▍                                                | 448/9324 [00:03<01:05, 135.74it/s]
creating maps:   5%|██▌                                                | 462/9324 [00:03<01:05, 135.87it/s]
creating maps:   5%|██▌                                                | 476/9324 [00:03<01:05, 135.83it/s]
creating maps:   5%|██▋                                                | 490/9324 [00:03<01:05, 135.85it/s]
creating maps:   5%|██▊                                                | 504/9324 [00:03<01:04, 135.74it/s]
creating maps:   6%|██▊                                                | 518/9324 [00:03<01:04, 135.81it/s]
creating maps:   6%|██▉                                                | 532/9324 [00:03<01:04, 135.66it/s]
creating maps:   6%|██▉                                                | 546/9324 [00:04<01:04, 135.48it/s]
creating maps:   6%|███                                                | 560/9324 [00:04<01:04, 135.60it/s]
creating maps:   6%|███▏                                               | 574/9324 [00:04<01:04, 135.63it/s]
creating maps:   6%|███▏                                               | 588/9324 [00:04<01:04, 135.55it/s]
creating maps:   6%|███▎                                               | 602/9324 [00:04<01:04, 135.14it/s]
creating maps:   7%|███▎                                               | 616/9324 [00:04<01:04, 134.43it/s]
creating maps:   7%|███▍                                               | 630/9324 [00:04<01:05, 133.46it/s]
creating maps:   7%|███▌                                               | 644/9324 [00:04<01:05, 132.45it/s]
creating maps:   7%|███▌                                               | 658/9324 [00:04<01:06, 131.18it/s]
creating maps:   7%|███▋                                               | 672/9324 [00:04<01:06, 129.81it/s]
creating maps:   7%|███▋                                               | 685/9324 [00:05<01:07, 127.89it/s]
creating maps:   7%|███▊                                               | 698/9324 [00:05<01:08, 126.84it/s]
creating maps:   8%|███▉                                               | 711/9324 [00:05<01:08, 125.62it/s]
creating maps:   8%|███▉                                               | 724/9324 [00:05<01:09, 124.33it/s]
creating maps:   8%|████                                               | 737/9324 [00:05<01:09, 123.11it/s]
creating maps:   8%|████                                               | 750/9324 [00:05<01:10, 121.80it/s]
creating maps:   8%|████▏                                              | 763/9324 [00:05<01:11, 120.49it/s]
creating maps:   8%|████▏                                              | 776/9324 [00:05<01:11, 119.12it/s]
creating maps:   8%|████▎                                              | 788/9324 [00:05<01:13, 116.44it/s]
creating maps:   9%|████▍                                              | 800/9324 [00:06<01:13, 116.25it/s]
creating maps:   9%|████▍                                              | 812/9324 [00:06<01:13, 115.50it/s]
creating maps:   9%|████▌                                              | 824/9324 [00:06<01:13, 115.12it/s]
creating maps:   9%|████▌                                              | 836/9324 [00:06<01:14, 114.64it/s]
creating maps:   9%|████▋                                              | 848/9324 [00:06<01:14, 113.88it/s]
creating maps:   9%|████▋                                              | 860/9324 [00:06<01:14, 113.01it/s]
creating maps:   9%|████▊                                              | 872/9324 [00:06<01:15, 112.20it/s]
creating maps:   9%|████▊                                              | 884/9324 [00:06<01:15, 111.37it/s]
creating maps:  10%|████▉                                              | 896/9324 [00:06<01:16, 110.49it/s]
creating maps:  10%|████▉                                              | 908/9324 [00:07<01:16, 109.55it/s]
creating maps:  10%|█████                                              | 919/9324 [00:07<01:17, 108.68it/s]
creating maps:  10%|█████                                              | 930/9324 [00:07<01:17, 107.82it/s]
creating maps:  10%|█████▏                                             | 941/9324 [00:07<01:18, 107.02it/s]
creating maps:  10%|█████▏                                             | 952/9324 [00:07<01:18, 106.06it/s]
creating maps:  10%|█████▎                                             | 963/9324 [00:07<01:19, 105.31it/s]
creating maps:  10%|█████▎                                             | 974/9324 [00:07<01:19, 104.50it/s]
creating maps:  11%|█████▍                                             | 985/9324 [00:07<01:20, 103.76it/s]
creating maps:  11%|█████▍                                             | 996/9324 [00:07<01:20, 103.02it/s]
creating maps:  11%|█████▍                                            | 1007/9324 [00:07<01:21, 102.30it/s]
creating maps:  11%|█████▍                                            | 1018/9324 [00:08<01:21, 101.57it/s]
creating maps:  11%|█████▌                                            | 1029/9324 [00:08<01:22, 100.67it/s]
creating maps:  11%|█████▋                                             | 1040/9324 [00:08<01:22, 99.95it/s]
creating maps:  11%|█████▋                                             | 1050/9324 [00:08<01:23, 99.29it/s]
creating maps:  11%|█████▊                                             | 1060/9324 [00:08<01:23, 98.70it/s]
creating maps:  11%|█████▊                                             | 1070/9324 [00:08<01:24, 98.06it/s]
creating maps:  12%|█████▉                                             | 1080/9324 [00:08<01:24, 97.44it/s]
creating maps:  12%|█████▉                                             | 1090/9324 [00:08<01:25, 96.79it/s]
creating maps:  12%|██████                                             | 1100/9324 [00:08<01:25, 96.18it/s]
creating maps:  12%|██████                                             | 1110/9324 [00:09<01:26, 94.65it/s]
creating maps:  12%|██████▏                                            | 1120/9324 [00:09<01:27, 94.29it/s]
creating maps:  12%|██████▏                                            | 1130/9324 [00:09<01:27, 93.89it/s]
creating maps:  12%|██████▏                                            | 1140/9324 [00:09<01:27, 93.49it/s]
creating maps:  12%|██████▎                                            | 1150/9324 [00:09<01:27, 92.95it/s]
creating maps:  12%|██████▎                                            | 1160/9324 [00:09<01:28, 92.54it/s]
creating maps:  13%|██████▍                                            | 1170/9324 [00:09<01:29, 91.59it/s]
creating maps:  13%|██████▍                                            | 1180/9324 [00:09<01:29, 91.06it/s]
creating maps:  13%|██████▌                                            | 1190/9324 [00:09<01:29, 90.76it/s]
creating maps:  13%|██████▌                                            | 1200/9324 [00:10<01:30, 90.19it/s]
creating maps:  13%|██████▌                                            | 1210/9324 [00:10<01:30, 89.76it/s]
creating maps:  13%|██████▋                                            | 1219/9324 [00:10<01:31, 89.02it/s]
creating maps:  13%|██████▋                                            | 1228/9324 [00:10<01:31, 88.55it/s]
creating maps:  13%|██████▊                                            | 1237/9324 [00:10<01:31, 88.14it/s]
creating maps:  13%|██████▊                                            | 1246/9324 [00:10<01:32, 87.60it/s]
creating maps:  13%|██████▊                                            | 1255/9324 [00:10<01:32, 87.10it/s]
creating maps:  14%|██████▉                                            | 1264/9324 [00:10<01:32, 86.72it/s]
creating maps:  14%|██████▉                                            | 1273/9324 [00:10<01:33, 86.35it/s]
creating maps:  14%|███████                                            | 1282/9324 [00:10<01:33, 85.97it/s]
creating maps:  14%|███████                                            | 1291/9324 [00:11<01:33, 85.49it/s]
creating maps:  14%|███████                                            | 1300/9324 [00:11<01:34, 85.09it/s]
creating maps:  14%|███████▏                                           | 1309/9324 [00:11<01:34, 84.66it/s]
creating maps:  14%|███████▏                                           | 1318/9324 [00:11<01:34, 84.31it/s]
creating maps:  14%|███████▎                                           | 1327/9324 [00:11<01:35, 83.96it/s]
creating maps:  14%|███████▎                                           | 1336/9324 [00:11<01:35, 83.58it/s]
creating maps:  14%|███████▎                                           | 1345/9324 [00:11<01:35, 83.23it/s]
creating maps:  15%|███████▍                                           | 1354/9324 [00:11<01:36, 82.80it/s]
creating maps:  15%|███████▍                                           | 1363/9324 [00:11<01:36, 82.30it/s]
creating maps:  15%|███████▌                                           | 1372/9324 [00:12<01:37, 81.85it/s]
creating maps:  15%|███████▌                                           | 1381/9324 [00:12<01:37, 81.25it/s]
creating maps:  15%|███████▌                                           | 1390/9324 [00:12<01:40, 79.33it/s]
creating maps:  15%|███████▋                                           | 1398/9324 [00:12<01:40, 78.96it/s]
creating maps:  15%|███████▋                                           | 1406/9324 [00:12<01:40, 78.72it/s]
creating maps:  15%|███████▋                                           | 1414/9324 [00:12<01:40, 78.44it/s]
creating maps:  15%|███████▊                                           | 1422/9324 [00:12<01:42, 77.33it/s]
creating maps:  15%|███████▊                                           | 1430/9324 [00:12<01:43, 76.37it/s]
creating maps:  15%|███████▊                                           | 1438/9324 [00:12<01:42, 76.80it/s]
creating maps:  16%|███████▉                                           | 1446/9324 [00:13<01:42, 76.86it/s]
creating maps:  16%|███████▉                                           | 1454/9324 [00:13<01:42, 77.11it/s]
creating maps:  16%|███████▉                                           | 1462/9324 [00:13<01:41, 77.25it/s]
creating maps:  16%|████████                                           | 1470/9324 [00:13<01:41, 77.23it/s]
creating maps:  16%|████████                                           | 1478/9324 [00:13<01:41, 77.10it/s]
creating maps:  16%|████████▏                                          | 1486/9324 [00:13<01:41, 76.87it/s]
creating maps:  16%|████████▏                                          | 1494/9324 [00:13<01:42, 76.66it/s]
creating maps:  16%|████████▏                                          | 1502/9324 [00:13<01:43, 75.90it/s]
creating maps:  16%|████████▎                                          | 1510/9324 [00:13<01:43, 75.84it/s]
creating maps:  16%|████████▎                                          | 1518/9324 [00:13<01:43, 75.56it/s]
creating maps:  16%|████████▎                                          | 1526/9324 [00:14<01:43, 75.03it/s]
creating maps:  16%|████████▍                                          | 1534/9324 [00:14<01:44, 74.75it/s]
creating maps:  17%|████████▍                                          | 1542/9324 [00:14<01:44, 74.20it/s]
creating maps:  17%|████████▍                                          | 1550/9324 [00:14<01:44, 74.24it/s]
creating maps:  17%|████████▌                                          | 1558/9324 [00:14<01:44, 74.13it/s]
creating maps:  17%|████████▌                                          | 1566/9324 [00:14<01:44, 74.01it/s]
creating maps:  17%|████████▌                                          | 1574/9324 [00:14<01:45, 73.80it/s]
creating maps:  17%|████████▋                                          | 1582/9324 [00:14<01:45, 73.54it/s]
creating maps:  17%|████████▋                                          | 1590/9324 [00:14<01:45, 73.22it/s]
creating maps:  17%|████████▋                                          | 1598/9324 [00:15<01:46, 72.63it/s]
creating maps:  17%|████████▊                                          | 1606/9324 [00:15<01:46, 72.54it/s]
