train shape (102663, 180, 21)
validation shape (7989, 180, 21)

  0%|                                                                               | 0/21 [00:00<?, ?it/s]
  5%|███▍                                                                   | 1/21 [00:01<00:23,  1.18s/it]
 10%|██████▊                                                                | 2/21 [00:02<00:19,  1.05s/it]
epoch 1/1:  68%|██████████████████████████████████████▋                  | 545/803 [00:52<00:22, 11.64it/s]
epoch 1/1:  68%|██████████████████████████████████████▊                  | 547/803 [00:52<00:22, 11.56it/s]
epoch 1/1:  68%|██████████████████████████████████████▉                  | 549/803 [00:52<00:21, 11.57it/s]
epoch 1/1:  69%|███████████████████████████████████████                  | 551/803 [00:52<00:21, 11.59it/s]
epoch 1/1:  69%|███████████████████████████████████████▎                 | 553/803 [00:52<00:21, 11.60it/s]
epoch 1/1:  69%|███████████████████████████████████████▍                 | 555/803 [00:52<00:21, 11.56it/s]
epoch 1/1:  69%|███████████████████████████████████████▌                 | 557/803 [00:53<00:21, 11.59it/s]
epoch 1/1:  70%|███████████████████████████████████████▋                 | 559/803 [00:53<00:21, 11.57it/s]
epoch 1/1:  70%|███████████████████████████████████████▊                 | 561/803 [00:53<00:20, 11.61it/s]
epoch 1/1:  70%|███████████████████████████████████████▉                 | 563/803 [00:53<00:20, 11.61it/s]
epoch 1/1:  70%|████████████████████████████████████████                 | 565/803 [00:53<00:20, 11.58it/s]
epoch 1/1:  71%|████████████████████████████████████████▏                | 567/803 [00:54<00:20, 11.58it/s]
epoch 1/1:  71%|████████████████████████████████████████▍                | 569/803 [00:54<00:20, 11.59it/s]
epoch 1/1:  71%|████████████████████████████████████████▌                | 571/803 [00:54<00:20, 11.58it/s]
epoch 1/1:  71%|████████████████████████████████████████▋                | 573/803 [00:54<00:19, 11.62it/s]
epoch 1/1:  72%|████████████████████████████████████████▊                | 575/803 [00:54<00:19, 11.60it/s]
epoch 1/1:  72%|████████████████████████████████████████▉                | 577/803 [00:54<00:19, 11.63it/s]
epoch 1/1:  72%|█████████████████████████████████████████                | 579/803 [00:55<00:19, 11.62it/s]
epoch 1/1:  72%|█████████████████████████████████████████▏               | 581/803 [00:55<00:19, 11.60it/s]
epoch 1/1:  73%|█████████████████████████████████████████▍               | 583/803 [00:55<00:19, 11.56it/s]
epoch 1/1:  73%|█████████████████████████████████████████▌               | 585/803 [00:55<00:18, 11.55it/s]
epoch 1/1:  73%|█████████████████████████████████████████▋               | 587/803 [00:55<00:18, 11.54it/s]
epoch 1/1:  73%|█████████████████████████████████████████▊               | 589/803 [00:55<00:18, 11.58it/s]
epoch 1/1:  74%|█████████████████████████████████████████▉               | 591/803 [00:56<00:18, 11.58it/s]
epoch 1/1:  74%|██████████████████████████████████████████               | 593/803 [00:56<00:18, 11.55it/s]
epoch 1/1:  74%|██████████████████████████████████████████▏              | 595/803 [00:56<00:18, 11.55it/s]
epoch 1/1:  74%|██████████████████████████████████████████▍              | 597/803 [00:56<00:17, 11.50it/s]
epoch 1/1:  75%|██████████████████████████████████████████▌              | 599/803 [00:56<00:17, 11.46it/s]
epoch 1/1:  75%|██████████████████████████████████████████▋              | 601/803 [00:56<00:17, 11.52it/s]
epoch 1/1:  75%|██████████████████████████████████████████▊              | 603/803 [00:57<00:17, 11.57it/s]
epoch 1/1:  75%|██████████████████████████████████████████▉              | 605/803 [00:57<00:17, 11.61it/s]
epoch 1/1:  76%|███████████████████████████████████████████              | 607/803 [00:57<00:16, 11.62it/s]
epoch 1/1:  76%|███████████████████████████████████████████▏             | 609/803 [00:57<00:16, 11.60it/s]
epoch 1/1:  76%|███████████████████████████████████████████▎             | 611/803 [00:57<00:16, 11.60it/s]
epoch 1/1:  76%|███████████████████████████████████████████▌             | 613/803 [00:57<00:16, 11.59it/s]
epoch 1/1:  77%|███████████████████████████████████████████▋             | 615/803 [00:58<00:16, 11.59it/s]
epoch 1/1:  77%|███████████████████████████████████████████▊             | 617/803 [00:58<00:16, 11.60it/s]
epoch 1/1:  77%|███████████████████████████████████████████▉             | 619/803 [00:58<00:15, 11.58it/s]
epoch 1/1:  77%|████████████████████████████████████████████             | 621/803 [00:58<00:15, 11.62it/s]
epoch 1/1:  78%|████████████████████████████████████████████▏            | 623/803 [00:58<00:15, 11.59it/s]
epoch 1/1:  78%|████████████████████████████████████████████▎            | 625/803 [00:59<00:15, 11.59it/s]
epoch 1/1:  78%|████████████████████████████████████████████▌            | 627/803 [00:59<00:15, 11.52it/s]
epoch 1/1:  78%|████████████████████████████████████████████▋            | 629/803 [00:59<00:15, 11.55it/s]
epoch 1/1:  79%|████████████████████████████████████████████▊            | 631/803 [00:59<00:14, 11.56it/s]
epoch 1/1:  79%|████████████████████████████████████████████▉            | 633/803 [00:59<00:14, 11.57it/s]
epoch 1/1:  79%|█████████████████████████████████████████████            | 635/803 [00:59<00:14, 11.53it/s]
epoch 1/1:  79%|█████████████████████████████████████████████▏           | 637/803 [01:00<00:14, 11.50it/s]
epoch 1/1:  80%|█████████████████████████████████████████████▎           | 639/803 [01:00<00:14, 11.53it/s]
epoch 1/1:  80%|█████████████████████████████████████████████▌           | 641/803 [01:00<00:13, 11.58it/s]
epoch 1/1:  80%|█████████████████████████████████████████████▋           | 643/803 [01:00<00:13, 11.59it/s]
epoch 1/1:  80%|█████████████████████████████████████████████▊           | 645/803 [01:00<00:13, 11.59it/s]
epoch 1/1:  81%|█████████████████████████████████████████████▉           | 647/803 [01:00<00:13, 11.60it/s]
epoch 1/1:  81%|██████████████████████████████████████████████           | 649/803 [01:01<00:13, 11.58it/s]
epoch 1/1:  81%|██████████████████████████████████████████████▏          | 651/803 [01:01<00:13, 11.55it/s]
epoch 1/1:  81%|██████████████████████████████████████████████▎          | 653/803 [01:01<00:12, 11.58it/s]
epoch 1/1:  82%|██████████████████████████████████████████████▍          | 655/803 [01:01<00:12, 11.56it/s]
epoch 1/1:  82%|██████████████████████████████████████████████▋          | 657/803 [01:01<00:12, 11.60it/s]
epoch 1/1:  82%|██████████████████████████████████████████████▊          | 659/803 [01:01<00:12, 11.56it/s]
epoch 1/1:  82%|██████████████████████████████████████████████▉          | 661/803 [01:02<00:12, 11.61it/s]
epoch 1/1:  83%|███████████████████████████████████████████████          | 663/803 [01:02<00:12, 11.57it/s]
epoch 1/1:  83%|███████████████████████████████████████████████▏         | 665/803 [01:02<00:11, 11.61it/s]
epoch 1/1:  83%|███████████████████████████████████████████████▎         | 667/803 [01:02<00:11, 11.49it/s]
epoch 1/1:  83%|███████████████████████████████████████████████▍         | 669/803 [01:02<00:11, 11.53it/s]
epoch 1/1:  84%|███████████████████████████████████████████████▋         | 671/803 [01:03<00:11, 11.50it/s]
epoch 1/1:  84%|███████████████████████████████████████████████▊         | 673/803 [01:03<00:11, 11.51it/s]
epoch 1/1:  84%|███████████████████████████████████████████████▉         | 675/803 [01:03<00:11, 11.55it/s]
epoch 1/1:  84%|████████████████████████████████████████████████         | 677/803 [01:03<00:10, 11.50it/s]
epoch 1/1:  85%|████████████████████████████████████████████████▏        | 679/803 [01:03<00:10, 11.55it/s]
epoch 1/1:  85%|████████████████████████████████████████████████▎        | 681/803 [01:03<00:10, 11.57it/s]
epoch 1/1:  85%|████████████████████████████████████████████████▍        | 683/803 [01:04<00:10, 11.59it/s]
epoch 1/1:  85%|████████████████████████████████████████████████▌        | 685/803 [01:04<00:10, 11.59it/s]
epoch 1/1:  86%|████████████████████████████████████████████████▊        | 687/803 [01:04<00:09, 11.60it/s]
epoch 1/1:  86%|████████████████████████████████████████████████▉        | 689/803 [01:04<00:09, 11.59it/s]
epoch 1/1:  86%|█████████████████████████████████████████████████        | 691/803 [01:04<00:09, 11.59it/s]
epoch 1/1:  86%|█████████████████████████████████████████████████▏       | 693/803 [01:04<00:09, 11.60it/s]
epoch 1/1:  87%|█████████████████████████████████████████████████▎       | 695/803 [01:05<00:09, 11.59it/s]
epoch 1/1:  87%|█████████████████████████████████████████████████▍       | 697/803 [01:05<00:09, 11.65it/s]
epoch 1/1:  87%|█████████████████████████████████████████████████▌       | 699/803 [01:05<00:08, 11.58it/s]
epoch 1/1:  87%|█████████████████████████████████████████████████▊       | 701/803 [01:05<00:08, 11.61it/s]
epoch 1/1:  88%|█████████████████████████████████████████████████▉       | 703/803 [01:05<00:08, 11.58it/s]
epoch 1/1:  88%|██████████████████████████████████████████████████       | 705/803 [01:05<00:08, 11.60it/s]
epoch 1/1:  88%|██████████████████████████████████████████████████▏      | 707/803 [01:06<00:08, 11.58it/s]
epoch 1/1:  88%|██████████████████████████████████████████████████▎      | 709/803 [01:06<00:08, 11.51it/s]
epoch 1/1:  89%|██████████████████████████████████████████████████▍      | 711/803 [01:06<00:07, 11.50it/s]
epoch 1/1:  89%|██████████████████████████████████████████████████▌      | 713/803 [01:06<00:07, 11.50it/s]
epoch 1/1:  89%|██████████████████████████████████████████████████▊      | 715/803 [01:06<00:07, 11.47it/s]
epoch 1/1:  89%|██████████████████████████████████████████████████▉      | 717/803 [01:06<00:07, 11.52it/s]
epoch 1/1:  90%|███████████████████████████████████████████████████      | 719/803 [01:07<00:07, 11.52it/s]
epoch 1/1:  90%|███████████████████████████████████████████████████▏     | 721/803 [01:07<00:07, 11.52it/s]
epoch 1/1:  90%|███████████████████████████████████████████████████▎     | 723/803 [01:07<00:06, 11.55it/s]
epoch 1/1:  90%|███████████████████████████████████████████████████▍     | 725/803 [01:07<00:06, 11.58it/s]
epoch 1/1:  91%|███████████████████████████████████████████████████▌     | 727/803 [01:07<00:06, 11.58it/s]
epoch 1/1:  91%|███████████████████████████████████████████████████▋     | 729/803 [01:08<00:06, 11.58it/s]
epoch 1/1:  91%|███████████████████████████████████████████████████▉     | 731/803 [01:08<00:06, 11.63it/s]
epoch 1/1:  91%|████████████████████████████████████████████████████     | 733/803 [01:08<00:06, 11.60it/s]
epoch 1/1:  92%|████████████████████████████████████████████████████▏    | 735/803 [01:08<00:05, 11.61it/s]
epoch 1/1:  92%|████████████████████████████████████████████████████▎    | 737/803 [01:08<00:05, 11.58it/s]
epoch 1/1:  92%|████████████████████████████████████████████████████▍    | 739/803 [01:08<00:05, 11.52it/s]
epoch 1/1:  92%|████████████████████████████████████████████████████▌    | 741/803 [01:09<00:05, 11.58it/s]
epoch 1/1:  93%|████████████████████████████████████████████████████▋    | 743/803 [01:09<00:05, 11.53it/s]
epoch 1/1:  93%|████████████████████████████████████████████████████▉    | 745/803 [01:09<00:05, 11.53it/s]
epoch 1/1:  93%|█████████████████████████████████████████████████████    | 747/803 [01:09<00:04, 11.45it/s]
epoch 1/1:  93%|█████████████████████████████████████████████████████▏   | 749/803 [01:09<00:04, 11.47it/s]
epoch 1/1:  94%|█████████████████████████████████████████████████████▎   | 751/803 [01:09<00:04, 11.53it/s]
epoch 1/1:  94%|█████████████████████████████████████████████████████▍   | 753/803 [01:10<00:04, 11.53it/s]
epoch 1/1:  94%|█████████████████████████████████████████████████████▌   | 755/803 [01:10<00:04, 11.60it/s]
epoch 1/1:  94%|█████████████████████████████████████████████████████▋   | 757/803 [01:10<00:03, 11.55it/s]
epoch 1/1:  95%|█████████████████████████████████████████████████████▉   | 759/803 [01:10<00:03, 11.58it/s]
epoch 1/1:  95%|██████████████████████████████████████████████████████   | 761/803 [01:10<00:03, 11.55it/s]
epoch 1/1:  95%|██████████████████████████████████████████████████████▏  | 763/803 [01:10<00:03, 11.57it/s]
epoch 1/1:  95%|██████████████████████████████████████████████████████▎  | 765/803 [01:11<00:03, 11.57it/s]
epoch 1/1:  96%|██████████████████████████████████████████████████████▍  | 767/803 [01:11<00:03, 11.58it/s]
epoch 1/1:  96%|██████████████████████████████████████████████████████▌  | 769/803 [01:11<00:02, 11.61it/s]
epoch 1/1:  96%|██████████████████████████████████████████████████████▋  | 771/803 [01:11<00:02, 11.59it/s]
epoch 1/1:  96%|██████████████████████████████████████████████████████▊  | 773/803 [01:11<00:02, 11.61it/s]
epoch 1/1:  97%|███████████████████████████████████████████████████████  | 775/803 [01:12<00:02, 11.58it/s]
epoch 1/1:  97%|███████████████████████████████████████████████████████▏ | 777/803 [01:12<00:02, 11.55it/s]
epoch 1/1:  97%|███████████████████████████████████████████████████████▎ | 779/803 [01:12<00:02, 11.53it/s]
epoch 1/1:  97%|███████████████████████████████████████████████████████▍ | 781/803 [01:12<00:01, 11.55it/s]
epoch 1/1:  98%|███████████████████████████████████████████████████████▌ | 783/803 [01:12<00:01, 11.54it/s]
epoch 1/1:  98%|███████████████████████████████████████████████████████▋ | 785/803 [01:12<00:01, 11.53it/s]
epoch 1/1:  98%|███████████████████████████████████████████████████████▊ | 787/803 [01:13<00:01, 11.54it/s]
epoch 1/1:  98%|████████████████████████████████████████████████████████ | 789/803 [01:13<00:01, 11.54it/s]
epoch 1/1:  99%|████████████████████████████████████████████████████████▏| 791/803 [01:13<00:01, 11.54it/s]
epoch 1/1:  99%|████████████████████████████████████████████████████████▎| 793/803 [01:13<00:00, 11.57it/s]
epoch 1/1:  99%|████████████████████████████████████████████████████████▍| 795/803 [01:13<00:00, 11.56it/s]
epoch 1/1:  99%|████████████████████████████████████████████████████████▌| 797/803 [01:13<00:00, 11.59it/s]
epoch 1/1: 100%|████████████████████████████████████████████████████████▋| 799/803 [01:14<00:00, 11.56it/s]
epoch 1/1: 100%|████████████████████████████████████████████████████████▊| 801/803 [01:14<00:00, 11.61it/s]Validation loss decreased (0.243238 --> 0.241399).  Saving model ...
epoch 1/1: 100%|█████████████████████████████████████████████████████████| 803/803 [01:19<00:00,  1.17it/s]

epoch 1/1: 100%|█████████████████████████████████████████████████████████| 803/803 [01:19<00:00, 10.09it/s]
(9324, 180, 21)
  0%|                                                                               | 0/21 [00:00<?, ?it/s]

 19%|█████████████▌                                                         | 4/21 [00:00<00:00, 32.53it/s]
 38%|███████████████████████████                                            | 8/21 [00:00<00:00, 32.99it/s]
 57%|████████████████████████████████████████                              | 12/21 [00:00<00:00, 33.07it/s]
 76%|█████████████████████████████████████████████████████▎                | 16/21 [00:00<00:00, 32.91it/s]
 95%|██████████████████████████████████████████████████████████████████▋   | 20/21 [00:00<00:00, 32.86it/s]
100%|██████████████████████████████████████████████████████████████████████| 21/21 [00:00<00:00, 32.87it/s]

  0%|                                                                               | 0/30 [00:00<?, ?it/s]
100%|████████████████████████████████████████████████████████████████████| 30/30 [00:00<00:00, 5704.47it/s]

creating maps:   0%|                                                              | 0/9324 [00:00<?, ?it/s]To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
elementwise comparison failed; returning scalar instead, but in the future will perform elementwise comparison

creating maps:   0%|                                                    | 13/9324 [00:00<01:12, 128.49it/s]
creating maps:   0%|▏                                                   | 26/9324 [00:00<01:11, 129.31it/s]
creating maps:   0%|▏                                                   | 40/9324 [00:00<01:11, 129.64it/s]
creating maps:   1%|▎                                                   | 54/9324 [00:00<01:11, 130.52it/s]
creating maps:   1%|▍                                                   | 68/9324 [00:00<01:10, 131.22it/s]
creating maps:   1%|▍                                                   | 82/9324 [00:00<01:10, 131.46it/s]
creating maps:   1%|▌                                                   | 96/9324 [00:00<01:10, 131.79it/s]
creating maps:   1%|▌                                                  | 110/9324 [00:00<01:10, 131.39it/s]
creating maps:   1%|▋                                                  | 124/9324 [00:00<01:11, 128.60it/s]
creating maps:   1%|▋                                                  | 137/9324 [00:01<01:13, 124.42it/s]
creating maps:   2%|▊                                                  | 150/9324 [00:01<01:16, 119.40it/s]
creating maps:   2%|▉                                                  | 162/9324 [00:01<01:20, 113.26it/s]
creating maps:   2%|▉                                                  | 174/9324 [00:01<01:24, 108.17it/s]
creating maps:   2%|█                                                  | 185/9324 [00:01<01:27, 104.00it/s]
creating maps:   2%|█                                                   | 196/9324 [00:01<01:31, 99.88it/s]
creating maps:   2%|█▏                                                  | 207/9324 [00:01<01:35, 95.64it/s]
creating maps:   2%|█▏                                                  | 217/9324 [00:01<01:39, 91.83it/s]
creating maps:   2%|█▎                                                  | 227/9324 [00:02<01:44, 87.00it/s]
creating maps:   3%|█▎                                                  | 236/9324 [00:02<01:47, 84.45it/s]
creating maps:   3%|█▎                                                  | 245/9324 [00:02<01:50, 81.89it/s]
creating maps:   3%|█▍                                                  | 254/9324 [00:02<01:54, 79.47it/s]
creating maps:   3%|█▍                                                  | 262/9324 [00:02<01:57, 77.06it/s]
creating maps:   3%|█▌                                                  | 270/9324 [00:02<02:01, 74.53it/s]
creating maps:   3%|█▌                                                  | 278/9324 [00:02<02:05, 72.22it/s]
creating maps:   3%|█▌                                                  | 286/9324 [00:02<02:08, 70.10it/s]
creating maps:   3%|█▋                                                  | 294/9324 [00:02<02:11, 68.81it/s]
creating maps:   3%|█▋                                                  | 301/9324 [00:03<02:14, 67.12it/s]
creating maps:   3%|█▋                                                  | 308/9324 [00:03<02:16, 66.09it/s]
creating maps:   3%|█▊                                                  | 315/9324 [00:03<02:18, 64.99it/s]
creating maps:   3%|█▊                                                  | 322/9324 [00:03<02:21, 63.67it/s]
creating maps:   4%|█▊                                                  | 329/9324 [00:03<02:24, 62.14it/s]
creating maps:   4%|█▊                                                  | 336/9324 [00:03<02:27, 61.10it/s]
creating maps:   4%|█▉                                                  | 343/9324 [00:03<02:29, 60.20it/s]
creating maps:   4%|█▉                                                  | 350/9324 [00:03<02:31, 59.17it/s]
creating maps:   4%|█▉                                                  | 356/9324 [00:04<02:34, 57.90it/s]
creating maps:   4%|██                                                  | 362/9324 [00:04<02:36, 57.30it/s]
creating maps:   4%|██                                                  | 368/9324 [00:04<02:38, 56.62it/s]
creating maps:   4%|██                                                  | 374/9324 [00:04<02:40, 55.82it/s]
creating maps:   4%|██                                                  | 380/9324 [00:04<02:42, 55.10it/s]
creating maps:   4%|██▏                                                 | 386/9324 [00:04<02:44, 54.47it/s]
creating maps:   4%|██▏                                                 | 392/9324 [00:04<02:46, 53.79it/s]
creating maps:   4%|██▏                                                 | 398/9324 [00:04<02:48, 52.99it/s]
creating maps:   4%|██▎                                                 | 404/9324 [00:04<02:52, 51.85it/s]
creating maps:   4%|██▎                                                 | 410/9324 [00:05<02:53, 51.39it/s]
creating maps:   4%|██▎                                                 | 416/9324 [00:05<02:55, 50.73it/s]
creating maps:   5%|██▎                                                 | 422/9324 [00:05<02:57, 50.20it/s]
creating maps:   5%|██▍                                                 | 428/9324 [00:05<02:59, 49.68it/s]
creating maps:   5%|██▍                                                 | 433/9324 [00:05<03:03, 48.58it/s]
creating maps:   5%|██▍                                                 | 438/9324 [00:05<03:07, 47.38it/s]
creating maps:   5%|██▍                                                 | 443/9324 [00:05<03:08, 47.07it/s]
creating maps:   5%|██▍                                                 | 448/9324 [00:05<03:10, 46.70it/s]
creating maps:   5%|██▌                                                 | 453/9324 [00:05<03:13, 45.91it/s]
creating maps:   5%|██▌                                                 | 458/9324 [00:06<03:14, 45.69it/s]
creating maps:   5%|██▌                                                 | 463/9324 [00:06<03:15, 45.44it/s]
creating maps:   5%|██▌                                                 | 468/9324 [00:06<03:16, 45.03it/s]
creating maps:   5%|██▋                                                 | 473/9324 [00:06<03:23, 43.56it/s]
creating maps:   5%|██▋                                                 | 478/9324 [00:06<03:30, 42.02it/s]
creating maps:   5%|██▋                                                 | 483/9324 [00:06<03:29, 42.29it/s]
creating maps:   5%|██▋                                                 | 488/9324 [00:06<03:28, 42.36it/s]
creating maps:   5%|██▋                                                 | 493/9324 [00:06<03:28, 42.36it/s]
creating maps:   5%|██▊                                                 | 498/9324 [00:07<03:29, 42.16it/s]
creating maps:   5%|██▊                                                 | 503/9324 [00:07<03:30, 41.82it/s]
creating maps:   5%|██▊                                                 | 508/9324 [00:07<03:35, 40.86it/s]
creating maps:   6%|██▊                                                 | 513/9324 [00:07<03:35, 40.83it/s]
creating maps:   6%|██▉                                                 | 518/9324 [00:07<03:35, 40.80it/s]
creating maps:   6%|██▉                                                 | 523/9324 [00:07<03:36, 40.57it/s]
creating maps:   6%|██▉                                                 | 528/9324 [00:07<03:44, 39.18it/s]
creating maps:   6%|██▉                                                 | 533/9324 [00:07<03:42, 39.44it/s]
creating maps:   6%|██▉                                                 | 537/9324 [00:08<03:42, 39.57it/s]
creating maps:   6%|███                                                 | 541/9324 [00:08<03:41, 39.59it/s]
creating maps:   6%|███                                                 | 545/9324 [00:08<03:42, 39.50it/s]
creating maps:   6%|███                                                 | 549/9324 [00:08<03:42, 39.36it/s]
creating maps:   6%|███                                                 | 553/9324 [00:08<03:43, 39.22it/s]
creating maps:   6%|███                                                 | 557/9324 [00:08<03:44, 39.07it/s]
creating maps:   6%|███▏                                                | 561/9324 [00:08<03:45, 38.85it/s]
creating maps:   6%|███▏                                                | 565/9324 [00:08<03:46, 38.67it/s]
creating maps:   6%|███▏                                                | 569/9324 [00:08<03:47, 38.44it/s]
creating maps:   6%|███▏                                                | 573/9324 [00:08<03:51, 37.86it/s]
creating maps:   6%|███▏                                                | 577/9324 [00:09<03:51, 37.79it/s]
creating maps:   6%|███▏                                                | 581/9324 [00:09<03:52, 37.66it/s]
creating maps:   6%|███▎                                                | 585/9324 [00:09<03:54, 37.26it/s]
creating maps:   6%|███▎                                                | 589/9324 [00:09<03:55, 37.09it/s]
creating maps:   6%|███▎                                                | 593/9324 [00:09<03:56, 36.91it/s]
creating maps:   6%|███▎                                                | 597/9324 [00:09<03:57, 36.75it/s]
creating maps:   6%|███▎                                                | 601/9324 [00:09<03:58, 36.60it/s]
creating maps:   6%|███▎                                                | 605/9324 [00:09<04:04, 35.68it/s]
creating maps:   7%|███▍                                                | 609/9324 [00:09<04:04, 35.68it/s]
creating maps:   7%|███▍                                                | 613/9324 [00:10<04:10, 34.79it/s]
creating maps:   7%|███▍                                                | 617/9324 [00:10<04:10, 34.79it/s]
creating maps:   7%|███▍                                                | 621/9324 [00:10<04:10, 34.78it/s]
creating maps:   7%|███▍                                                | 625/9324 [00:10<04:16, 33.93it/s]
creating maps:   7%|███▌                                                | 629/9324 [00:10<04:15, 33.99it/s]
creating maps:   7%|███▌                                                | 633/9324 [00:10<04:16, 33.92it/s]
creating maps:   7%|███▌                                                | 637/9324 [00:10<04:17, 33.68it/s]
creating maps:   7%|███▌                                                | 641/9324 [00:10<04:18, 33.65it/s]
creating maps:   7%|███▌                                                | 645/9324 [00:11<04:20, 33.36it/s]
creating maps:   7%|███▌                                                | 649/9324 [00:11<04:19, 33.38it/s]
creating maps:   7%|███▋                                                | 653/9324 [00:11<04:20, 33.31it/s]
creating maps:   7%|███▋                                                | 657/9324 [00:11<04:21, 33.15it/s]
creating maps:   7%|███▋                                                | 661/9324 [00:11<04:22, 33.05it/s]
creating maps:   7%|███▋                                                | 665/9324 [00:11<04:23, 32.84it/s]
creating maps:   7%|███▋                                                | 669/9324 [00:11<04:24, 32.77it/s]
creating maps:   7%|███▊                                                | 673/9324 [00:11<04:31, 31.86it/s]
creating maps:   7%|███▊                                                | 677/9324 [00:12<04:32, 31.71it/s]
creating maps:   7%|███▊                                                | 681/9324 [00:12<04:32, 31.77it/s]
creating maps:   7%|███▊                                                | 685/9324 [00:12<04:32, 31.71it/s]
creating maps:   7%|███▊                                                | 689/9324 [00:12<04:32, 31.65it/s]
creating maps:   7%|███▊                                                | 693/9324 [00:12<04:33, 31.56it/s]
creating maps:   7%|███▉                                                | 697/9324 [00:12<04:33, 31.50it/s]
creating maps:   8%|███▉                                                | 701/9324 [00:12<04:36, 31.23it/s]
creating maps:   8%|███▉                                                | 705/9324 [00:12<04:36, 31.19it/s]
creating maps:   8%|███▉                                                | 709/9324 [00:13<04:38, 30.96it/s]
creating maps:   8%|███▉                                                | 713/9324 [00:13<04:40, 30.66it/s]
creating maps:   8%|███▉                                                | 717/9324 [00:13<04:45, 30.20it/s]
creating maps:   8%|████                                                | 721/9324 [00:13<04:44, 30.25it/s]
creating maps:   8%|████                                                | 725/9324 [00:13<04:44, 30.21it/s]
creating maps:   8%|████                                                | 729/9324 [00:13<04:48, 29.78it/s]
creating maps:   8%|████                                                | 732/9324 [00:13<04:50, 29.55it/s]
creating maps:   8%|████                                                | 735/9324 [00:13<04:51, 29.51it/s]
creating maps:   8%|████                                                | 738/9324 [00:14<04:51, 29.50it/s]
creating maps:   8%|████▏                                               | 741/9324 [00:14<04:50, 29.53it/s]
creating maps:   8%|████▏                                               | 744/9324 [00:14<04:51, 29.45it/s]
creating maps:   8%|████▏                                               | 747/9324 [00:14<04:57, 28.83it/s]
creating maps:   8%|████▏                                               | 750/9324 [00:14<04:56, 28.90it/s]
creating maps:   8%|████▏                                               | 753/9324 [00:14<04:55, 28.99it/s]
creating maps:   8%|████▏                                               | 756/9324 [00:14<04:57, 28.83it/s]
creating maps:   8%|████▏                                               | 759/9324 [00:14<04:56, 28.85it/s]
creating maps:   8%|████▏                                               | 762/9324 [00:14<04:57, 28.81it/s]
creating maps:   8%|████▎                                               | 765/9324 [00:14<04:59, 28.57it/s]
creating maps:   8%|████▎                                               | 768/9324 [00:15<04:59, 28.60it/s]
creating maps:   8%|████▎                                               | 771/9324 [00:15<04:58, 28.62it/s]
creating maps:   8%|████▎                                               | 774/9324 [00:15<05:02, 28.30it/s]
creating maps:   8%|████▎                                               | 777/9324 [00:15<05:01, 28.36it/s]
creating maps:   8%|████▎                                               | 780/9324 [00:15<05:09, 27.63it/s]
creating maps:   8%|████▎                                               | 783/9324 [00:15<05:08, 27.69it/s]
creating maps:   8%|████▍                                               | 786/9324 [00:15<05:07, 27.80it/s]
creating maps:   8%|████▍                                               | 789/9324 [00:15<05:06, 27.82it/s]
creating maps:   8%|████▍                                               | 792/9324 [00:15<05:06, 27.80it/s]
creating maps:   9%|████▍                                               | 795/9324 [00:16<05:07, 27.73it/s]
creating maps:   9%|████▍                                               | 798/9324 [00:16<05:10, 27.43it/s]
creating maps:   9%|████▍                                               | 801/9324 [00:16<05:10, 27.49it/s]
creating maps:   9%|████▍                                               | 804/9324 [00:16<05:18, 26.77it/s]
creating maps:   9%|████▌                                               | 807/9324 [00:16<05:15, 26.98it/s]
creating maps:   9%|████▌                                               | 810/9324 [00:16<05:14, 27.07it/s]
creating maps:   9%|████▌                                               | 813/9324 [00:16<05:14, 27.08it/s]elementwise comparison failed; this will raise an error in the future.

creating maps:   9%|████▌                                               | 816/9324 [00:16<05:19, 26.60it/s]
creating maps:   9%|████▌                                               | 819/9324 [00:16<05:17, 26.78it/s]
creating maps:   9%|████▌                                               | 822/9324 [00:17<05:15, 26.92it/s]
creating maps:   9%|████▌                                               | 825/9324 [00:17<05:14, 27.04it/s]
creating maps:   9%|████▌                                               | 826/9324 [00:17<02:56, 48.02it/s]

Aborted!
