(7989, 180, 21)

  0%|                                                                               | 0/21 [00:00<?, ?it/s]
  5%|███▍                                                                   | 1/21 [00:01<00:22,  1.12s/it]
epoch 1/1:  68%|██████████████████████████████████████▉                  | 549/803 [00:52<00:21, 11.61it/s]
epoch 1/1:  69%|███████████████████████████████████████                  | 551/803 [00:52<00:21, 11.56it/s]
epoch 1/1:  69%|███████████████████████████████████████▎                 | 553/803 [00:52<00:21, 11.59it/s]
epoch 1/1:  69%|███████████████████████████████████████▍                 | 555/803 [00:52<00:21, 11.55it/s]
epoch 1/1:  69%|███████████████████████████████████████▌                 | 557/803 [00:53<00:21, 11.59it/s]
epoch 1/1:  70%|███████████████████████████████████████▋                 | 559/803 [00:53<00:21, 11.60it/s]
epoch 1/1:  70%|███████████████████████████████████████▊                 | 561/803 [00:53<00:20, 11.61it/s]
epoch 1/1:  70%|███████████████████████████████████████▉                 | 563/803 [00:53<00:20, 11.62it/s]
epoch 1/1:  70%|████████████████████████████████████████                 | 565/803 [00:53<00:20, 11.63it/s]
epoch 1/1:  71%|████████████████████████████████████████▏                | 567/803 [00:53<00:20, 11.58it/s]
epoch 1/1:  71%|████████████████████████████████████████▍                | 569/803 [00:54<00:20, 11.53it/s]
epoch 1/1:  71%|████████████████████████████████████████▌                | 571/803 [00:54<00:20, 11.54it/s]
epoch 1/1:  71%|████████████████████████████████████████▋                | 573/803 [00:54<00:19, 11.57it/s]
epoch 1/1:  72%|████████████████████████████████████████▊                | 575/803 [00:54<00:19, 11.60it/s]
epoch 1/1:  72%|████████████████████████████████████████▉                | 577/803 [00:54<00:19, 11.60it/s]
epoch 1/1:  72%|█████████████████████████████████████████                | 579/803 [00:54<00:19, 11.55it/s]
epoch 1/1:  72%|█████████████████████████████████████████▏               | 581/803 [00:55<00:19, 11.58it/s]
epoch 1/1:  73%|█████████████████████████████████████████▍               | 583/803 [00:55<00:19, 11.54it/s]
epoch 1/1:  73%|█████████████████████████████████████████▌               | 585/803 [00:55<00:18, 11.56it/s]
epoch 1/1:  73%|█████████████████████████████████████████▋               | 587/803 [00:55<00:18, 11.55it/s]
epoch 1/1:  73%|█████████████████████████████████████████▊               | 589/803 [00:55<00:18, 11.59it/s]
epoch 1/1:  74%|█████████████████████████████████████████▉               | 591/803 [00:56<00:18, 11.60it/s]
epoch 1/1:  74%|██████████████████████████████████████████               | 593/803 [00:56<00:18, 11.62it/s]
epoch 1/1:  74%|██████████████████████████████████████████▏              | 595/803 [00:56<00:17, 11.61it/s]
epoch 1/1:  74%|██████████████████████████████████████████▍              | 597/803 [00:56<00:17, 11.59it/s]
epoch 1/1:  75%|██████████████████████████████████████████▌              | 599/803 [00:56<00:17, 11.60it/s]
epoch 1/1:  75%|██████████████████████████████████████████▋              | 601/803 [00:56<00:17, 11.60it/s]
epoch 1/1:  75%|██████████████████████████████████████████▊              | 603/803 [00:57<00:17, 11.63it/s]
epoch 1/1:  75%|██████████████████████████████████████████▉              | 605/803 [00:57<00:17, 11.59it/s]
epoch 1/1:  76%|███████████████████████████████████████████              | 607/803 [00:57<00:16, 11.62it/s]
epoch 1/1:  76%|███████████████████████████████████████████▏             | 609/803 [00:57<00:16, 11.60it/s]
epoch 1/1:  76%|███████████████████████████████████████████▎             | 611/803 [00:57<00:16, 11.59it/s]
epoch 1/1:  76%|███████████████████████████████████████████▌             | 613/803 [00:57<00:16, 11.58it/s]
epoch 1/1:  77%|███████████████████████████████████████████▋             | 615/803 [00:58<00:16, 11.59it/s]
epoch 1/1:  77%|███████████████████████████████████████████▊             | 617/803 [00:58<00:16, 11.56it/s]
epoch 1/1:  77%|███████████████████████████████████████████▉             | 619/803 [00:58<00:15, 11.53it/s]
epoch 1/1:  77%|████████████████████████████████████████████             | 621/803 [00:58<00:15, 11.59it/s]
epoch 1/1:  78%|████████████████████████████████████████████▏            | 623/803 [00:58<00:15, 11.54it/s]
epoch 1/1:  78%|████████████████████████████████████████████▎            | 625/803 [00:58<00:15, 11.60it/s]
epoch 1/1:  78%|████████████████████████████████████████████▌            | 627/803 [00:59<00:15, 11.53it/s]
epoch 1/1:  78%|████████████████████████████████████████████▋            | 629/803 [00:59<00:15, 11.51it/s]
epoch 1/1:  79%|████████████████████████████████████████████▊            | 631/803 [00:59<00:14, 11.55it/s]
epoch 1/1:  79%|████████████████████████████████████████████▉            | 633/803 [00:59<00:14, 11.55it/s]
epoch 1/1:  79%|█████████████████████████████████████████████            | 635/803 [00:59<00:14, 11.58it/s]
epoch 1/1:  79%|█████████████████████████████████████████████▏           | 637/803 [00:59<00:14, 11.58it/s]
epoch 1/1:  80%|█████████████████████████████████████████████▎           | 639/803 [01:00<00:14, 11.49it/s]
epoch 1/1:  80%|█████████████████████████████████████████████▌           | 641/803 [01:00<00:14, 11.52it/s]
epoch 1/1:  80%|█████████████████████████████████████████████▋           | 643/803 [01:00<00:13, 11.51it/s]
epoch 1/1:  80%|█████████████████████████████████████████████▊           | 645/803 [01:00<00:13, 11.56it/s]
epoch 1/1:  81%|█████████████████████████████████████████████▉           | 647/803 [01:00<00:13, 11.53it/s]
epoch 1/1:  81%|██████████████████████████████████████████████           | 649/803 [01:01<00:13, 11.54it/s]
epoch 1/1:  81%|██████████████████████████████████████████████▏          | 651/803 [01:01<00:13, 11.56it/s]
epoch 1/1:  81%|██████████████████████████████████████████████▎          | 653/803 [01:01<00:12, 11.58it/s]
epoch 1/1:  82%|██████████████████████████████████████████████▍          | 655/803 [01:01<00:12, 11.59it/s]
epoch 1/1:  82%|██████████████████████████████████████████████▋          | 657/803 [01:01<00:12, 11.60it/s]
epoch 1/1:  82%|██████████████████████████████████████████████▊          | 659/803 [01:01<00:12, 11.64it/s]
epoch 1/1:  82%|██████████████████████████████████████████████▉          | 661/803 [01:02<00:12, 11.63it/s]
epoch 1/1:  83%|███████████████████████████████████████████████          | 663/803 [01:02<00:12, 11.64it/s]
epoch 1/1:  83%|███████████████████████████████████████████████▏         | 665/803 [01:02<00:11, 11.60it/s]
epoch 1/1:  83%|███████████████████████████████████████████████▎         | 667/803 [01:02<00:11, 11.58it/s]
epoch 1/1:  83%|███████████████████████████████████████████████▍         | 669/803 [01:02<00:11, 11.58it/s]
epoch 1/1:  84%|███████████████████████████████████████████████▋         | 671/803 [01:02<00:11, 11.54it/s]
epoch 1/1:  84%|███████████████████████████████████████████████▊         | 673/803 [01:03<00:11, 11.57it/s]
epoch 1/1:  84%|███████████████████████████████████████████████▉         | 675/803 [01:03<00:11, 11.56it/s]
epoch 1/1:  84%|████████████████████████████████████████████████         | 677/803 [01:03<00:10, 11.58it/s]
epoch 1/1:  85%|████████████████████████████████████████████████▏        | 679/803 [01:03<00:10, 11.55it/s]
epoch 1/1:  85%|████████████████████████████████████████████████▎        | 681/803 [01:03<00:10, 11.55it/s]
epoch 1/1:  85%|████████████████████████████████████████████████▍        | 683/803 [01:03<00:10, 11.52it/s]
epoch 1/1:  85%|████████████████████████████████████████████████▌        | 685/803 [01:04<00:10, 11.50it/s]
epoch 1/1:  86%|████████████████████████████████████████████████▊        | 687/803 [01:04<00:10, 11.49it/s]
epoch 1/1:  86%|████████████████████████████████████████████████▉        | 689/803 [01:04<00:09, 11.53it/s]
epoch 1/1:  86%|█████████████████████████████████████████████████        | 691/803 [01:04<00:09, 11.56it/s]
epoch 1/1:  86%|█████████████████████████████████████████████████▏       | 693/803 [01:04<00:09, 11.58it/s]
epoch 1/1:  87%|█████████████████████████████████████████████████▎       | 695/803 [01:05<00:09, 11.60it/s]
epoch 1/1:  87%|█████████████████████████████████████████████████▍       | 697/803 [01:05<00:09, 11.58it/s]
epoch 1/1:  87%|█████████████████████████████████████████████████▌       | 699/803 [01:05<00:08, 11.59it/s]
epoch 1/1:  87%|█████████████████████████████████████████████████▊       | 701/803 [01:05<00:08, 11.57it/s]
epoch 1/1:  88%|█████████████████████████████████████████████████▉       | 703/803 [01:05<00:08, 11.57it/s]
epoch 1/1:  88%|██████████████████████████████████████████████████       | 705/803 [01:05<00:08, 11.61it/s]
epoch 1/1:  88%|██████████████████████████████████████████████████▏      | 707/803 [01:06<00:08, 11.63it/s]
epoch 1/1:  88%|██████████████████████████████████████████████████▎      | 709/803 [01:06<00:08, 11.64it/s]
epoch 1/1:  89%|██████████████████████████████████████████████████▍      | 711/803 [01:06<00:07, 11.64it/s]
epoch 1/1:  89%|██████████████████████████████████████████████████▌      | 713/803 [01:06<00:07, 11.63it/s]
epoch 1/1:  89%|██████████████████████████████████████████████████▊      | 715/803 [01:06<00:07, 11.63it/s]
epoch 1/1:  89%|██████████████████████████████████████████████████▉      | 717/803 [01:06<00:07, 11.59it/s]
epoch 1/1:  90%|███████████████████████████████████████████████████      | 719/803 [01:07<00:07, 11.57it/s]
epoch 1/1:  90%|███████████████████████████████████████████████████▏     | 721/803 [01:07<00:07, 11.60it/s]
epoch 1/1:  90%|███████████████████████████████████████████████████▎     | 723/803 [01:07<00:06, 11.53it/s]
epoch 1/1:  90%|███████████████████████████████████████████████████▍     | 725/803 [01:07<00:06, 11.54it/s]
epoch 1/1:  91%|███████████████████████████████████████████████████▌     | 727/803 [01:07<00:06, 11.54it/s]
epoch 1/1:  91%|███████████████████████████████████████████████████▋     | 729/803 [01:07<00:06, 11.56it/s]
epoch 1/1:  91%|███████████████████████████████████████████████████▉     | 731/803 [01:08<00:06, 11.59it/s]
epoch 1/1:  91%|████████████████████████████████████████████████████     | 733/803 [01:08<00:06, 11.57it/s]
epoch 1/1:  92%|████████████████████████████████████████████████████▏    | 735/803 [01:08<00:05, 11.58it/s]
epoch 1/1:  92%|████████████████████████████████████████████████████▎    | 737/803 [01:08<00:05, 11.57it/s]
epoch 1/1:  92%|████████████████████████████████████████████████████▍    | 739/803 [01:08<00:05, 11.55it/s]
epoch 1/1:  92%|████████████████████████████████████████████████████▌    | 741/803 [01:08<00:05, 11.54it/s]
epoch 1/1:  93%|████████████████████████████████████████████████████▋    | 743/803 [01:09<00:05, 11.53it/s]
epoch 1/1:  93%|████████████████████████████████████████████████████▉    | 745/803 [01:09<00:05, 11.56it/s]
epoch 1/1:  93%|█████████████████████████████████████████████████████    | 747/803 [01:09<00:04, 11.53it/s]
epoch 1/1:  93%|█████████████████████████████████████████████████████▏   | 749/803 [01:09<00:04, 11.56it/s]
epoch 1/1:  94%|█████████████████████████████████████████████████████▎   | 751/803 [01:09<00:04, 11.52it/s]
epoch 1/1:  94%|█████████████████████████████████████████████████████▍   | 753/803 [01:10<00:04, 11.59it/s]
epoch 1/1:  94%|█████████████████████████████████████████████████████▌   | 755/803 [01:10<00:04, 11.53it/s]
epoch 1/1:  94%|█████████████████████████████████████████████████████▋   | 757/803 [01:10<00:03, 11.51it/s]
epoch 1/1:  95%|█████████████████████████████████████████████████████▉   | 759/803 [01:10<00:03, 11.55it/s]
epoch 1/1:  95%|██████████████████████████████████████████████████████   | 761/803 [01:10<00:03, 11.53it/s]
epoch 1/1:  95%|██████████████████████████████████████████████████████▏  | 763/803 [01:10<00:03, 11.56it/s]
epoch 1/1:  95%|██████████████████████████████████████████████████████▎  | 765/803 [01:11<00:03, 11.56it/s]
epoch 1/1:  96%|██████████████████████████████████████████████████████▍  | 767/803 [01:11<00:03, 11.57it/s]
epoch 1/1:  96%|██████████████████████████████████████████████████████▌  | 769/803 [01:11<00:02, 11.51it/s]
epoch 1/1:  96%|██████████████████████████████████████████████████████▋  | 771/803 [01:11<00:02, 11.50it/s]
epoch 1/1:  96%|██████████████████████████████████████████████████████▊  | 773/803 [01:11<00:02, 11.57it/s]
epoch 1/1:  97%|███████████████████████████████████████████████████████  | 775/803 [01:11<00:02, 11.52it/s]
epoch 1/1:  97%|███████████████████████████████████████████████████████▏ | 777/803 [01:12<00:02, 11.55it/s]
epoch 1/1:  97%|███████████████████████████████████████████████████████▎ | 779/803 [01:12<00:02, 11.52it/s]
epoch 1/1:  97%|███████████████████████████████████████████████████████▍ | 781/803 [01:12<00:01, 11.53it/s]
epoch 1/1:  98%|███████████████████████████████████████████████████████▌ | 783/803 [01:12<00:01, 11.57it/s]
epoch 1/1:  98%|███████████████████████████████████████████████████████▋ | 785/803 [01:12<00:01, 11.57it/s]
epoch 1/1:  98%|███████████████████████████████████████████████████████▊ | 787/803 [01:12<00:01, 11.57it/s]
epoch 1/1:  98%|████████████████████████████████████████████████████████ | 789/803 [01:13<00:01, 11.55it/s]
epoch 1/1:  99%|████████████████████████████████████████████████████████▏| 791/803 [01:13<00:01, 11.56it/s]
epoch 1/1:  99%|████████████████████████████████████████████████████████▎| 793/803 [01:13<00:00, 11.54it/s]
epoch 1/1:  99%|████████████████████████████████████████████████████████▍| 795/803 [01:13<00:00, 11.53it/s]
epoch 1/1:  99%|████████████████████████████████████████████████████████▌| 797/803 [01:13<00:00, 11.56it/s]
epoch 1/1: 100%|████████████████████████████████████████████████████████▋| 799/803 [01:13<00:00, 11.51it/s]
epoch 1/1: 100%|████████████████████████████████████████████████████████▊| 801/803 [01:14<00:00, 11.49it/s]Validation loss decreased (0.243221 --> 0.241068).  Saving model ...
epoch 1/1: 100%|█████████████████████████████████████████████████████████| 803/803 [01:19<00:00,  1.16it/s]
(9324, 180, 21)

epoch 1/1: 100%|█████████████████████████████████████████████████████████| 803/803 [01:19<00:00, 10.10it/s]

  0%|                                                                               | 0/21 [00:00<?, ?it/s]
 14%|██████████▏                                                            | 3/21 [00:00<00:00, 24.02it/s]
 29%|████████████████████▎                                                  | 6/21 [00:00<00:00, 24.01it/s]
 43%|██████████████████████████████▍                                        | 9/21 [00:00<00:00, 23.96it/s]
 57%|████████████████████████████████████████                              | 12/21 [00:00<00:00, 25.78it/s]
 71%|██████████████████████████████████████████████████                    | 15/21 [00:00<00:00, 26.82it/s]
 86%|████████████████████████████████████████████████████████████          | 18/21 [00:00<00:00, 27.37it/s]
100%|██████████████████████████████████████████████████████████████████████| 21/21 [00:00<00:00, 26.38it/s]
100%|██████████████████████████████████████████████████████████████████████| 21/21 [00:00<00:00, 25.93it/s]

  0%|                                                                               | 0/30 [00:00<?, ?it/s]
100%|████████████████████████████████████████████████████████████████████| 30/30 [00:00<00:00, 8461.94it/s]

  0%|                                                                             | 0/9324 [00:00<?, ?it/s]To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
elementwise comparison failed; returning scalar instead, but in the future will perform elementwise comparison

  1%|▍                                                                  | 60/9324 [00:00<00:15, 595.73it/s]
  1%|▊                                                                 | 120/9324 [00:00<00:27, 331.48it/s]
  2%|█▏                                                                | 160/9324 [00:00<00:37, 244.69it/s]
  2%|█▎                                                                | 190/9324 [00:00<00:45, 199.73it/s]
  2%|█▌                                                                | 213/9324 [00:00<00:53, 171.89it/s]
  2%|█▋                                                                | 232/9324 [00:01<00:59, 151.63it/s]
  3%|█▊                                                                | 249/9324 [00:01<01:06, 136.06it/s]
  3%|█▊                                                                | 264/9324 [00:01<01:12, 124.29it/s]
  3%|█▉                                                                | 277/9324 [00:01<01:18, 114.79it/s]
  3%|██                                                                | 289/9324 [00:01<01:24, 106.68it/s]
  3%|██▏                                                                | 300/9324 [00:01<01:30, 99.94it/s]
  3%|██▏                                                                | 310/9324 [00:02<01:35, 94.24it/s]
  3%|██▎                                                                | 320/9324 [00:02<01:40, 89.34it/s]
  4%|██▎                                                                | 329/9324 [00:02<01:45, 85.00it/s]
  4%|██▍                                                                | 338/9324 [00:02<01:50, 81.16it/s]
  4%|██▍                                                                | 346/9324 [00:02<01:54, 78.22it/s]
  4%|██▌                                                                | 354/9324 [00:02<01:58, 75.57it/s]
  4%|██▌                                                                | 362/9324 [00:02<02:02, 73.14it/s]
  4%|██▋                                                                | 370/9324 [00:02<02:06, 70.85it/s]
  4%|██▋                                                                | 378/9324 [00:03<02:09, 69.05it/s]
  4%|██▊                                                                | 385/9324 [00:03<02:12, 67.46it/s]
  4%|██▊                                                                | 392/9324 [00:03<02:15, 65.83it/s]
  4%|██▊                                                                | 399/9324 [00:03<02:18, 64.45it/s]
  4%|██▉                                                                | 406/9324 [00:03<02:21, 63.01it/s]
  4%|██▉                                                                | 413/9324 [00:03<02:24, 61.69it/s]
  5%|███                                                                | 420/9324 [00:03<02:27, 60.54it/s]
  5%|███                                                                | 427/9324 [00:03<02:29, 59.46it/s]
  5%|███                                                                | 433/9324 [00:03<02:34, 57.66it/s]
  5%|███▏                                                               | 439/9324 [00:04<02:35, 57.26it/s]
  5%|███▏                                                               | 445/9324 [00:04<02:36, 56.76it/s]
  5%|███▏                                                               | 451/9324 [00:04<02:38, 56.01it/s]
  5%|███▎                                                               | 457/9324 [00:04<02:40, 55.26it/s]
  5%|███▎                                                               | 463/9324 [00:04<02:42, 54.50it/s]
  5%|███▎                                                               | 469/9324 [00:04<02:44, 53.75it/s]
  5%|███▍                                                               | 475/9324 [00:04<02:51, 51.50it/s]
  5%|███▍                                                               | 481/9324 [00:04<02:53, 50.91it/s]
  5%|███▍                                                               | 487/9324 [00:04<02:56, 50.03it/s]
  5%|███▌                                                               | 493/9324 [00:05<02:57, 49.84it/s]
  5%|███▌                                                               | 498/9324 [00:05<02:57, 49.66it/s]
  5%|███▌                                                               | 503/9324 [00:05<02:58, 49.43it/s]
  5%|███▋                                                               | 508/9324 [00:05<02:59, 48.98it/s]
  6%|███▋                                                               | 513/9324 [00:05<03:01, 48.65it/s]
  6%|███▋                                                               | 518/9324 [00:05<03:02, 48.18it/s]
  6%|███▊                                                               | 523/9324 [00:05<03:04, 47.66it/s]
  6%|███▊                                                               | 528/9324 [00:05<03:06, 47.13it/s]
  6%|███▊                                                               | 533/9324 [00:05<03:12, 45.66it/s]
  6%|███▊                                                               | 538/9324 [00:06<03:14, 45.26it/s]
  6%|███▉                                                               | 543/9324 [00:06<03:14, 45.12it/s]
  6%|███▉                                                               | 548/9324 [00:06<03:15, 44.80it/s]
  6%|███▉                                                               | 553/9324 [00:06<03:16, 44.53it/s]
  6%|████                                                               | 558/9324 [00:06<03:18, 44.13it/s]
  6%|████                                                               | 563/9324 [00:06<03:24, 42.79it/s]
  6%|████                                                               | 568/9324 [00:06<03:24, 42.73it/s]
  6%|████                                                               | 573/9324 [00:06<03:25, 42.65it/s]
  6%|████▏                                                              | 578/9324 [00:07<03:26, 42.36it/s]
  6%|████▏                                                              | 583/9324 [00:07<03:28, 42.00it/s]
  6%|████▏                                                              | 588/9324 [00:07<03:32, 41.09it/s]
  6%|████▎                                                              | 593/9324 [00:07<03:32, 41.02it/s]
  6%|████▎                                                              | 598/9324 [00:07<03:33, 40.94it/s]
  6%|████▎                                                              | 603/9324 [00:07<03:34, 40.73it/s]
  7%|████▎                                                              | 608/9324 [00:07<03:38, 39.83it/s]
  7%|████▍                                                              | 612/9324 [00:07<03:39, 39.75it/s]
  7%|████▍                                                              | 616/9324 [00:07<03:38, 39.77it/s]
  7%|████▍                                                              | 620/9324 [00:08<03:40, 39.54it/s]
  7%|████▍                                                              | 624/9324 [00:08<03:42, 39.18it/s]
  7%|████▌                                                              | 628/9324 [00:08<03:45, 38.65it/s]
  7%|████▌                                                              | 632/9324 [00:08<03:45, 38.57it/s]
  7%|████▌                                                              | 636/9324 [00:08<03:46, 38.42it/s]
  7%|████▌                                                              | 640/9324 [00:08<03:47, 38.21it/s]
  7%|████▋                                                              | 644/9324 [00:08<03:48, 38.06it/s]
  7%|████▋                                                              | 648/9324 [00:08<03:48, 37.91it/s]
  7%|████▋                                                              | 652/9324 [00:08<03:49, 37.80it/s]
  7%|████▋                                                              | 656/9324 [00:09<03:50, 37.60it/s]
  7%|████▋                                                              | 660/9324 [00:09<03:51, 37.37it/s]
  7%|████▊                                                              | 664/9324 [00:09<03:53, 37.17it/s]
  7%|████▊                                                              | 668/9324 [00:09<03:54, 36.94it/s]
  7%|████▊                                                              | 672/9324 [00:09<03:55, 36.67it/s]
  7%|████▊                                                              | 676/9324 [00:09<03:57, 36.45it/s]
  7%|████▉                                                              | 680/9324 [00:09<03:59, 36.11it/s]
  7%|████▉                                                              | 684/9324 [00:09<04:00, 35.93it/s]
  7%|████▉                                                              | 688/9324 [00:09<04:01, 35.73it/s]
  7%|████▉                                                              | 692/9324 [00:10<04:02, 35.57it/s]
  7%|█████                                                              | 696/9324 [00:10<04:04, 35.32it/s]
  8%|█████                                                              | 700/9324 [00:10<04:05, 35.09it/s]
  8%|█████                                                              | 704/9324 [00:10<04:06, 34.94it/s]
  8%|█████                                                              | 708/9324 [00:10<04:08, 34.72it/s]
  8%|█████                                                              | 712/9324 [00:10<04:10, 34.41it/s]
  8%|█████▏                                                             | 716/9324 [00:10<04:11, 34.21it/s]
  8%|█████▏                                                             | 720/9324 [00:10<04:12, 34.09it/s]
  8%|█████▏                                                             | 724/9324 [00:10<04:13, 33.88it/s]
  8%|█████▏                                                             | 728/9324 [00:11<04:15, 33.71it/s]
  8%|█████▎                                                             | 732/9324 [00:11<04:16, 33.55it/s]
  8%|█████▎                                                             | 736/9324 [00:11<04:16, 33.45it/s]
  8%|█████▎                                                             | 740/9324 [00:11<04:18, 33.23it/s]
  8%|█████▎                                                             | 744/9324 [00:11<04:19, 33.05it/s]
  8%|█████▎                                                             | 748/9324 [00:11<04:20, 32.90it/s]
  8%|█████▍                                                             | 752/9324 [00:11<04:22, 32.71it/s]
  8%|█████▍                                                             | 756/9324 [00:11<04:24, 32.41it/s]
  8%|█████▍                                                             | 760/9324 [00:12<04:25, 32.23it/s]
  8%|█████▍                                                             | 764/9324 [00:12<04:26, 32.07it/s]
  8%|█████▌                                                             | 768/9324 [00:12<04:27, 31.95it/s]
  8%|█████▌                                                             | 772/9324 [00:12<04:29, 31.73it/s]
  8%|█████▌                                                             | 776/9324 [00:12<04:30, 31.61it/s]
  8%|█████▌                                                             | 780/9324 [00:12<04:31, 31.47it/s]
  8%|█████▋                                                             | 784/9324 [00:12<04:33, 31.25it/s]
  8%|█████▋                                                             | 788/9324 [00:12<04:33, 31.26it/s]
  8%|█████▋                                                             | 792/9324 [00:13<04:34, 31.12it/s]
  9%|█████▋                                                             | 796/9324 [00:13<04:36, 30.89it/s]
  9%|█████▋                                                             | 800/9324 [00:13<04:37, 30.71it/s]
  9%|█████▊                                                             | 804/9324 [00:13<04:38, 30.61it/s]
  9%|█████▊                                                             | 808/9324 [00:13<04:39, 30.49it/s]
  9%|█████▊                                                             | 812/9324 [00:13<04:40, 30.30it/s]
  9%|█████▊                                                             | 816/9324 [00:13<04:42, 30.12it/s]
  9%|█████▉                                                             | 820/9324 [00:14<04:43, 30.01it/s]
  9%|█████▉                                                             | 824/9324 [00:14<04:44, 29.89it/s]
  9%|█████▉                                                             | 827/9324 [00:14<04:46, 29.66it/s]
  9%|█████▉                                                             | 830/9324 [00:14<04:47, 29.56it/s]
  9%|█████▉                                                             | 833/9324 [00:14<04:48, 29.40it/s]
  9%|██████                                                             | 836/9324 [00:14<04:49, 29.31it/s]
  9%|██████                                                             | 839/9324 [00:14<04:50, 29.17it/s]
  9%|██████                                                             | 842/9324 [00:14<04:51, 29.05it/s]
  9%|██████                                                             | 845/9324 [00:14<04:54, 28.82it/s]
  9%|██████                                                             | 848/9324 [00:14<04:54, 28.75it/s]
  9%|██████                                                             | 851/9324 [00:15<04:55, 28.66it/s]
  9%|██████▏                                                            | 854/9324 [00:15<04:55, 28.62it/s]
  9%|██████▏                                                            | 857/9324 [00:15<04:57, 28.49it/s]
  9%|██████▏                                                            | 860/9324 [00:15<04:58, 28.36it/s]
  9%|██████▏                                                            | 863/9324 [00:15<04:58, 28.31it/s]
  9%|██████▏                                                            | 866/9324 [00:15<04:58, 28.30it/s]
  9%|██████▏                                                            | 869/9324 [00:15<04:59, 28.21it/s]
  9%|██████▎                                                            | 872/9324 [00:15<05:00, 28.13it/s]
  9%|██████▎                                                            | 875/9324 [00:15<05:01, 28.07it/s]
  9%|██████▎                                                            | 878/9324 [00:16<05:01, 27.98it/s]
  9%|██████▎                                                            | 881/9324 [00:16<05:05, 27.67it/s]
  9%|██████▎                                                            | 884/9324 [00:16<05:05, 27.60it/s]
 10%|██████▎                                                            | 887/9324 [00:16<05:06, 27.51it/s]
 10%|██████▍                                                            | 890/9324 [00:16<05:06, 27.48it/s]
 10%|██████▍                                                            | 893/9324 [00:16<05:16, 26.65it/s]
 10%|██████▍                                                            | 896/9324 [00:16<05:19, 26.39it/s]
 10%|██████▍                                                            | 899/9324 [00:16<05:16, 26.60it/s]
 10%|██████▍                                                            | 902/9324 [00:16<05:14, 26.75it/s]
 10%|██████▌                                                            | 905/9324 [00:17<05:13, 26.86it/s]
 10%|██████▌                                                            | 908/9324 [00:17<05:12, 26.93it/s]
 10%|██████▌                                                            | 911/9324 [00:17<05:13, 26.86it/s]
 10%|██████▌                                                            | 914/9324 [00:17<05:13, 26.86it/s]
 10%|██████▌                                                            | 917/9324 [00:17<05:13, 26.79it/s]
 10%|██████▌                                                            | 920/9324 [00:17<05:14, 26.73it/s]
 10%|██████▋                                                            | 923/9324 [00:17<05:15, 26.65it/s]
 10%|██████▋                                                            | 926/9324 [00:17<05:16, 26.51it/s]
 10%|██████▋                                                            | 929/9324 [00:17<05:17, 26.42it/s]
 10%|██████▋                                                            | 932/9324 [00:18<05:23, 25.91it/s]
 10%|██████▋                                                            | 935/9324 [00:18<05:26, 25.70it/s]
 10%|██████▋                                                            | 938/9324 [00:18<05:24, 25.86it/s]
 10%|██████▊                                                            | 941/9324 [00:18<05:23, 25.93it/s]
 10%|██████▊                                                            | 944/9324 [00:18<05:23, 25.91it/s]
 10%|██████▊                                                            | 947/9324 [00:18<05:24, 25.83it/s]
 10%|██████▊                                                            | 950/9324 [00:18<05:24, 25.84it/s]
 10%|██████▊                                                            | 953/9324 [00:18<05:25, 25.70it/s]
 10%|██████▊                                                            | 956/9324 [00:19<05:25, 25.70it/s]
 10%|██████▉                                                            | 959/9324 [00:19<05:31, 25.25it/s]
 10%|██████▉                                                            | 962/9324 [00:19<05:30, 25.30it/s]
 10%|██████▉                                                            | 965/9324 [00:19<05:30, 25.27it/s]
 10%|██████▉                                                            | 968/9324 [00:19<05:30, 25.29it/s]
 10%|██████▉                                                            | 971/9324 [00:19<05:32, 25.10it/s]
 10%|██████▉                                                            | 974/9324 [00:19<05:33, 25.00it/s]
 10%|███████                                                            | 977/9324 [00:19<05:34, 24.94it/s]
 11%|███████                                                            | 980/9324 [00:19<05:34, 24.97it/s]
 11%|███████                                                            | 983/9324 [00:20<05:36, 24.81it/s]
 11%|███████                                                            | 986/9324 [00:20<05:35, 24.85it/s]
 11%|███████                                                            | 989/9324 [00:20<05:35, 24.83it/s]
 11%|███████▏                                                           | 992/9324 [00:20<05:35, 24.82it/s]
 11%|███████▏                                                           | 995/9324 [00:20<05:37, 24.71it/s]
 11%|███████▏                                                           | 998/9324 [00:20<05:38, 24.60it/s]
 11%|███████                                                           | 1001/9324 [00:20<05:39, 24.53it/s]
 11%|███████                                                           | 1004/9324 [00:20<05:39, 24.49it/s]
 11%|███████▏                                                          | 1007/9324 [00:21<05:41, 24.39it/s]
 11%|███████▏                                                          | 1010/9324 [00:21<05:41, 24.34it/s]
 11%|███████▏                                                          | 1013/9324 [00:21<05:43, 24.18it/s]
 11%|███████▏                                                          | 1016/9324 [00:21<05:45, 24.08it/s]
 11%|███████▏                                                          | 1019/9324 [00:21<05:45, 24.02it/s]
 11%|███████▏                                                          | 1022/9324 [00:21<05:46, 23.94it/s]
 11%|███████▎                                                          | 1025/9324 [00:21<05:47, 23.88it/s]
 11%|███████▎                                                          | 1028/9324 [00:21<05:48, 23.83it/s]
 11%|███████▎                                                          | 1031/9324 [00:22<05:48, 23.79it/s]
 11%|███████▎                                                          | 1034/9324 [00:22<05:49, 23.70it/s]
